chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
317,"financial - economical directorate directorate and cryptology peacekeeping directorate operations – acting to fulfill general staff tasks * * figure 3. the armed forces structure, by the end of the year * * * * general staff of the armed forces of ukraine * * * * formations, units, military education * * * * main * * * * armament * * * * land * * * * air * * * * naval * * * * logistic * * * * forces * * * * forces * * * * forces * * * * establishments ( not subordinated * * * * directorate * * * * support and * * * * to services",534,121,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
318,") * * * * operational support * * * * maintenance * * * * figure 4. the armed forces strength, by the end of the year * * 221, 000, | col1 | 221, 000, |, 200, 000 200, 000 200, 000 200, 000 | | - - - | - - - | - - - | | | 165, 000, | 200, 000 200, 000 192, 000 184, 000 152, 000 149, 000 150, 000 150, 000 144, 000 139, 000 48, 000 51, 000 5500,, 000000 50, 000 48, 000",369,95,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
319,"45, 000 | | | 56, 000 | | * * formations, units, military education * * * * establishments ( not subordinated * * * * to services ) * * 2006 2007 2008 2009 2010 2011 2012 civil servants military personnel - - - - - command a n d c o n t r o l ag e n c ie s, s t r uc t ur e a n d c om bat s t r e n g t h * * figure 5. structure and combat strength of the land forces, by the end of the year * * * * land forces * * * * command * * * * western",443,120,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
320,"* * * * southern * * * * territorial * * * * operational * * * * operational * * * * directorate * * * * command * * * * command * * * * "" north "" * * * * army * * * * army * * * * army * * * * corps * * * * corps * * * * corps * * rocket brigade separate separate separate mechanized mechanized mechanized brigades brigades brigades separate aeromobile brigade separate separate separate tank tank artillery brigade brigade brigade hetman petro sahaydachny land forces academy separate separate directly airborne aeromobile subordinated brigade brigade units military academy ( odesa ) separate",595,118,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
321,"separate artillery artillery brigade brigade directly subordinated units directly directly subordinated subordinated units units service personnel – 68 000 tanks – 735 combat armoured combat helicopters – 72 artillery systems vehicles – * * 2 155 * * calibre over 100 mm – * * 892 * * * * figure 6. structure and combat strength of air forces, by the end of the year * * * * air forces * * * * command * * * * air * * * * air * * * * air * * * * command * * * * command * * * * command * * ivan kozedub kharkiv air forces university",532,114,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
322,"tactical tactical tactical tactical aviation aviation group aviation state scientific brigades brigades brigades and research centre air defence rocket air defence rocket air defence rocket air defence rocket transport air regiments brigades regiments brigades brigades radiotechnical brigade air defence rocketregiment radiotechnical brigade air defence rocket regiments regiment separateuav subordinated directly units radiotechnical brigade subordinated directly units radiotechnical brigades trainingcentrejoint directly directly directly subordinated subordinated subordinated units units units service personnel – 43, 100 combat aircraft – 208 transport aircraft – 39 | col1 | army corps | col3 | | - - - | - - - | - - - | |",730,103,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
323,"col1 | army corps | | - - - | - - - | | col1 | air command | col3 | | - - - | - - - | - - - | | col1 | air command | | - - - | - - - | | col1 | air command | col3 | | - - - | - - - | - - - | - - - - - co m m a n d a n d c o n t r o l ag e n c i e s, s t r uc t ur e a n d c om bat s t r e n g th * *",299,121,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
324,"figure 7. structure and combat strength of naval forces, by the end of the year * * | naval forces command maritime coastal petro nahimov operations naval naval defence sevastopol naval centre bases aviation brigade centre military academy separate coastal naval surface directly defence brigade training ships subordinated centre brigades units separate coastal artillery group directly directly directly subordinated subordinated subordinated units units units | col2 | | - - - | - - - | | | directly subordinated units | | | | service personnel – 14, 700 antisubmarine aircraft – 4 combat ships and catres – 26 tanks – 41 antisubmarine helicopters",650,105,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
325,– 8 combat armoured vehicles – 177 artillery systems calibre over 100 mm – 52 - - - - -,87,20,24,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
326,# # # # # # annex 5,19,8,10,42,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
327,# # # # main results of the armed forces training in 2011 * * military command and control bodies training * * * * table 1. military command and control bodies training * * * * number * * * * actiivity * * * * planned for the year * * * * accomplished * * operational assemblies 18 18 strategic command post war games 14 14 joint staff training 14 14 command - post training 14 14 joint command - post exercises with territorial defence 28 28 command - post exercises with territorial defence 3 3 bilateral command - post exercises of air defence duty forces 2 2 set of exercises with territorial defence 1 1 research command - post training 1,643,125,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
328,1 * * total : * * * * 95 * * * * 95 * * * * forces / troops training * * * * table 2. military training of armed forces branches command and control bodies * * * * number * * * * activity * * * * planned for the year * * * * accomplished * * * * land forces * * command post exercises on maps 28 28 command post trainings 39 39 * * air forces * * command post exercises on maps 33 33 command post trainings 31 31 * * naval forces * * command post exercises on terrain 1 1 command post exercises on maps 15 15 command post trainings 13,534,124,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
329,"13 * * service units combat training * * * * table 3. mechanized, tank and airmobile troops of the land forces * * * * planned for the year * * * * accomplished * * * * % accomplished * * * * activity * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * battalion tactical exercises 4 1 4 1 100 100 company tactical exercises 14 5 14 5 100 100 platoon combat shooting 60 15 60 15 100 100 section combat shooting 246 94 246 94 100 100 tank armament firing 78 309",487,119,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
330,"66 267 84. 6 86. 4 ifv ( apc ) armament firing 759 465 480 278 63. 2 59. 8 small arms firing 1, 128 766 1, 128 766 100 100 tank driving 78 309 3 10 3. 8 3. 2 ifv ( apc ) driving 833 287 177 35 21. 2 12. 2 trucks driving 60 - 36 - 60 parachute jumps 23, 945 - 17, 199 - 71. 8 | table 1. military command and control bodies training | col2 | col3 | | - - - | - - - | - - - | | actiivity",384,100,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
331,| number | | | | planned for the year | accomplished | | activity | number | col3 | | - - - | - - - | - - - | | | planned for the year | accomplished | | activity | planned for the year | col3 | accomplished | col5 | % accomplished | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | - - - - - m a in re s ult s of,372,117,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
332,t h e a r m e d f or c e s t r a i n i n g i n 2011 * * table 4. land forces army aviation flight training * * * * activity * * * * planned for the year * * * * accomplished * * * * % accomplished * * squadron flight tactical exercise - - practical ground target firing 49 66 134 jrrf 25 hr 20 hr 34 min 82. 3 average flight time per crew mdf 15 hr 18 hr 31 min 123. 4 * * table 5. air forces flight training * * * * activity * * * * planned for the year * * * * accomplished,475,122,130,43,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
