chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
4299,- | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4300,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4301,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4302,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4303,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4304,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4305,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1978 | nov. 27 | ( asdf ) first japan – u. s. joint training exercises ( east of misawa and west of akita, through december 1 ) japan – u. s. security consultative committee approves guidelines for japan – u. s. cooperation, presented to and approved by cabinet following deliberation by the national defense council on november 28 yamashita appointed minister | dec. 7 | ohira cabinet formed | | of state for defense | | nov.",486,108,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4306,"3 dec. 5 | vietnam – soviet friendship agreement signed afghanistan – soviet treaty of friendship, good relations and cooperation signed vietnamese troops invade cambodia | | | 1979 | jan. 11 dec. 7 | dec. 25 jan. 1 | | | | introduction of e - 2c approved by national defense council and cabinet | | jan. 7 feb. 11 | u. s. and china normalize diplomatic relations, u. s. notifies termination of the sino - american mutual defense treaty after one year fall of phnom penh, establishment of heng samrin regime announced islamic revolution takes place in iran china – viet nam conflict (",584,106,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4307,through march 5 ) egypt – israel peace treaty signed salt ii signed assassination of rok president park chung hee soviet union invades afghanistan | | | 1980 | feb. 4 jul. 17 | feb. 17 mar. 26 | | | | jul. 25 | announcement of midterm defense estimate ( fy1980 – fy1984 ) minister of state for defense yamashita makes first visit to rok as an incumbent minister ( through july 26 ) kubota appointed minister of | nov. 9 | second ohira cabinet formed | | | state for defense | | jun. 18 oct. 26 | | | |,501,103,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4308,"nov. 9 | | dec. 27 apr. 11 | | | | feb. 26 | | may 18 | | | | jul. 17 | jul. 17 | china – soviet treaty on friendship, alliance and mutual assistance lapses china tests an icbm in the direction of the south pacific for the first time soviet nuclear submarine has accident off okinawa main island iran and iraq enter into full - fledged war | | | | | | aug. 21 | | | | aug. 18 | hosoda appointed minister of state for defense maritime self - defense force takes part in rimpac for the first time ( through march 18 ) omura",521,113,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4309,"appointed minister of state for defense interceptors begin to be armed with missiles arming escorts with live torpedoes announced first meeting of the japan – u. s. systems and technology forum ( washington, through september 4 ) | house of councilors establishes special committee for security treaty, okinawa, and northern islands issues suzuki cabinet formed | | | | aug. 19 | jul. 17 | sep. 22 | | | | sep. 3 | | | | | | 1981 | apr. 22 | jan. 6 | jan. 20 | reagan becomes u. s. president | | | jul. 7 | | | | | oct. 1 | jul",527,109,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4310,. 13 | february 7 decided as northern islands day ( cabinet authorized ) tokyo high court decides hyakuri base suit hachioji branch of tokyo district court decides 1st and 2nd yokota air base noise suits reshuffled suzuki cabinet formed | | | | defense agency announces classification of the laws and regulations subject to the studies on emergency legislation ( gsdf ) first japan – u. s. joint exercises ( in communications ) staged at higashi fuji maneuver area ( through october 3 ) ito appointed minister of state for defense | | | | | | nov. 30 | nov. 30 | dec. 13 | poland declares martial law and,604,112,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4311,establishes the military council of national salvation | | | year | defense | domestic | international | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,324,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4312,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4313,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4314,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4315,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4316,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4317,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4318,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4319,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4320,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1982 | feb. 15 | apr. 2 apr. 25 | | | jun. 8 | | jun. 6,265,123,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4321,"jun. 29 | | | may 15 | jun. 9 | bwc enters into force in japan convention on conventional weapons ( ccw ), protocols i, ii and iii concluded | | | ( gsdf ) first japan – u. s. combined command post exercise staged ( takigahara, through february 19 ) use of some sections of land within installations and areas located in okinawa starts under the special land lease law 1981 mid - term defense estimate presented to and approved by national defense council tanigawa appointed minister of state for defense | | jul. 9 | falklands dispute ( ends june 14 ) israel returns all of sinai peninsula israeli",598,112,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4322,forces invade lebanon commencement of strategic arms reduction talks ( start - i ) u. s. – soviet union ( geneva ) coalition government of democratic kampuchea formed joint statement by u. s. and china about u. s. weapons sales to taiwan china successfully tests slbm water launch andropov becomes soviet general secretary | | 1983 | jan. 14 jul. 23 | sep. 9 | aug. 17 | | nov. 27 | oct. 20 | supreme court ruled on naganuma nike missile base case yokohama district court decides 1st atsugi air facility noise suit nakasone cabinet formed | oct. 12 nov. 12,556,102,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4323,"| | nov. 27 | | jan. 1 mar. 23 | | | jun. 12 | | sep. 1 | | | nov. 8 | | u. s. establishes new command ( central command ) u. s. president reagan announces strategic defense initiative ( sdi ) kal airliner shot down by soviet fighters near sakhalin 19 rok government officials, including cabinet ministers, killed in burma by north korean terrorist explosion u. s. and six caribbean nations send troops to grenada | | | | | oct. 9 | | | government decides to pave the way for the transfer of military technologies to the u.",523,105,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4324,"s. director hasegawa first defense agency director to inspect northern islands signed negotiation statement for sharing military technology with the u. s. based on the u. s. and japan mutual defense assistance agreement ( asdf ) first japan – u. s. combined command post exercise staged ( fuchu, through december 15 ) kurihara appointed minister | dec. 27 | second nakasone cabinet | | | of state for defense | formed | oct. 25 | | | dec. 12 dec. 27 | | | | | 1984 | jun. 11 | jan. 1 feb. 13 | brunei gains independence from the u. k.",534,103,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4325,"( joins asean on january 7 ) chernenko becomes ussr general secretary kim il - sung visits ussr ( through may 26 ) | | oct. 16 | | may 23 | | | ( msdf ) first japan – u. s. combined command post exercise staged ( yokosuka, through june 15 ) defense agency announces procedures, etc., of future studies on emergency legislation in "" studies on legislation to deal with emergencies "" kato appointed minister of | nov. 1 | reshuffled second nakasone | | | state for defense | cabinet formed | | | | nov. 1 | | | | | 1985 | apr. 2 |",528,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4326,"feb. 1 | | | usaf begins to station f - 16 fighters at misawa | | mar. 11 | new zealand refuses to allow u. s. destroyer buchanan to enter port mikhail gorbachev installed as general secretary of the soviet communist party u. s. – soviet union arms control talks begin china announces cut of one million personnel from the people ' s liberation army | | | | mar. 12 jun. 4 | | | aug. 12 | jal aircraft crashes, rescue team dispatched | | | | year | defense | domestic | international | | | | | - - - - - - - - - - - -",517,114,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4327,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4328,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4329,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4330,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4331,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4332,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4333,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4334,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
