chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
854,"# # konsequenzen * * fur das obh * * die herausforderung fur die kommenden jahre wird es daher sein, uber das oben angefuhrte maßnahmenbundel hinausgehend die erforderlichen strukturellen maßnahmen einzuleiten und in folge umzusetzen. die auf der basis der sicherheitsstrategie abgeleiteten entscheidungen der politischen fuhrung werden dabei die zentrale grundlage fur die weiter",380,54,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
855,"##e streitkrafteentwicklung bilden. durch das obh werden in den kommenden jahren die aktuellen herausforderungen zu bewaltigen sein, wobei gleichzeitig die definierten ziele der auf der basis der ressourcen angepassten streitkrafteentwicklung zu realisieren sind. die fur die weitere streitkrafteentwicklung relevanten aspekte wie prioritaten und schwerpunkte",359,44,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
856,"sowie konsolidierungsmaßnahmen und reformen werden nachfolgend prazisiert. die herausforderungen fur das obh sind : • die ressourcenbedingte neubestimmung der grundsatzlichen angelegenheiten der heeresorganisation, der bewaffnung und der garnisonierung sowie reduzierung des personalstandes zur nachhaltigen sicherstellung der gesetzlichen aufgaben des obh ; • die an die budgetvorgaben",386,46,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
857,und die sicherheitsstrategie angepasste entwicklung des obh unter berucksichtigung der offenen politischen entscheidung uber das kunftige wehrsystem. folgende aufgaben und auftrage muss das obh auch in zukunft erfullen konnen : • sicherstellung militarischer beitrage zum umfassenden schutz der osterreichischen bevolkerung sowie zur gewahrleistung der staatliche,363,45,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
858,##n souveranitat und integritat sowie der handlungsfahigkeit der republik in krisensituationen strategischen ausmaßes. • schutz der verfassungsmaßigen einrichtungen sowie hilfeleistung bei elementarereignissen und unglucksfallen außergewohnlichen umfanges. • erfullung sicherheitspolitischer aufgaben durch solidarische teilnahme an friedenserhaltenden maßnahmen im rahm,370,38,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
859,##en von auslandseinsatzen sowie durch forderung von stabilitat und sicherheit im sicherheitsrelevanten umfeld. • beitragsleistung zur umfassenden sicherheitsvorsorge in zeitgemaßer form im rahmen der zur verfugung gestellten ressourcen. die streitkrafteentwicklung wird an folgenden prioritaten und schwerpunkten auszurichten sein : • mit den zugewiesenen budgetmitteln,370,44,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
860,"sind jene leistungsfahigkeiten und strukturen des obh zu erhalten und punktuell zu modernisieren, welche fur die erfullung von aufgaben und auftragen im inland und fur die fortfuhrung der auslandseinsatze auf moglichst hohem niveau prioritar erforderlich sind. • die leistungsfahigkeit des obh wird im wesentlichen auf die konsolidierung des bisher erreichten fokussiert, jedenfalls",382,52,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
861,wird die solidarische teilnahme im rahmen der gemeinsamen europaischen sicher -! [ 122 _ image _ 0. png ] ( 122 _ image _ 0. png )! [ 122 _ image _ 1. png ] ( 122 _ image _ 1. png ) heits - und verteidigungspolitik sicherzustellen sein. daruber hinaus sind durch die nachstehend angefuhrten maßnahmen und reformschritte moglichkeiten zur weiteren schwerpunk,357,63,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
862,"##tmaßigen modernisierung zu schaffen. • sicherstellung einer entsprechenden ausbildung und ausrustung fur eingesetzte krafte, um den erhohten anforderungen der zukunft zu entsprechen. insbesondere werden dabei nachstehende konsolidierungsmaßnahmen und reformen umzusetzen sein : • weiterfuhrung des umfassenden reformprozesses zur umgestaltung des obh. • weiterentwicklung des personalmanagement",396,45,133,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
863,"##s aufgrund der neuen erfordernisse, einschließlich von anpassungen im dienst -, besoldungs - und pensionsrecht. • nutzung aller moglichkeiten zur gezielten reduktion des personalstandes des obh. • vertiefung der zusammenarbeit mit partnerstaaten zur erzielung von synergieeffekten und kostenoptimierungen bei der militarischen kapazitatenentwicklung und schaffung der erforderlichen grundlagen",395,47,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
864,". • umsetzung von verwaltungsreformmaßnahmen zur steigerung der effektivitat und effizienz. • reduktion der nutzung der liegenschaften des obh, insbesondere hinsichtlich der unterbringung und lagerhaltung, auf den tatsachlichen zukunftigen bedarf. auflassung nicht mehr benotigter liegenschaften und infrastruktur, veraußerung nicht mehr benotigten materials. die en",366,44,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
865,"##twicklungen im zusammenhang mit der ab 2013 geltenden haushaltsrechtsreform werden bei der anpassung des obh jedenfalls mit zu berucksichtigen sein. ein zentraler teil ist dabei die so genannte "" wirkungsorientierte steuerung "", die bedeutet, dass die bereitgestellten ressourcen an personal und budget in verbindung mit den wesentlichen zu erreichenden wirkungen transparent darzustellen sind und damit wiederum",414,56,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
866,"fur die steuerung genutzt werden. die im jahr 2010 begonnene schaffung der voraussetzungen fur die volle implementierung werden weiterzufuhren sein und werden allenfalls zusatzliche anpassungen erfordern. im speziellen werden fur den zeitraum von 2013 bis 2016 das leitbild des obh, die strategie, die wirkungsziele, die maßnahmen sowie die kennzahlen fur den zeitraum von 2013 bis 2016 zu definiere",399,58,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
867,##n sein. das obh wird auch in den kommenden jahren mehrfach gefordert sein : einerseits mussen die durch die anderung der rahmenbedingungen bedingten anpassungen moglichst rasch und zielgerichtet auf der basis der politischen entscheidungen umgesetzt werden. andererseits muss das obh seine aufgaben zum schutz der souveranitat und neutralitat sowie im bereich der militarischen landesvertei,392,54,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
868,"##digung erfullen, der bevolkerung im katastrophenfall wirkungsvoll zur seite zu stehen, assistenz im inneren leisten, solidarisch zu maßnahmen im rahmen der gemeinsamen sicherheits - und verteidigungspolitik der eu beitragen und sich an anderen internationalen maßnahmen der friedenssicherung, der humanitaren hilfe und der katastrophenhilfe beteiligen konnen. das obh soll auch zu ein",386,51,131,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
869,##satzen im multinationalen kontext im gesamten militarischen aufgabenspektrum - auch bei kurzen vorwarnzeiten - fahig sein. die teilnahme an den schnellen krisenreaktionskraften der eu ( battlegroup - konzept ) im jahr 2011 und 2012 - die einen gradmesser fur die leistungsfahigkeit des obh insgesamt darstellen - ist sicherzustellen. um die befahigung zur aufgabenerfullung,375,53,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
870,"im gesamten militarischen aufgabenspektrum ( unter berucksichtigung der erfordernisse und erfahrungen aus laufenden einsatzen ) zu verbessern, bedarf es der weiteren modernisierung der ausbildung. dies muss unter berucksichtigung international vergleichbarer standards sowie mittels entsprechender ausrustung ( betreffend mobilitat, transport, schutz, aufklarung, ausbildungsmittel etc. ) erfo",393,45,130,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
871,"##lgen, nicht zuletzt, um ein hochstmaß an schutz fur die bevolkerung sowie fur die eingesetzten soldaten zu gewahrleisten. die konsequente fortsetzung der teils bereits eingeleiteten maßnahmen sowie die beschaffung der erforderlichen materiellen ausrustung - nach maßgabe der vorhandenen rahmenbedingungen und ressourcen - werden sicherzustellen sein. bei allen er",365,48,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
872,"##forderlichen maßnahmen wird weiterhin die sicherstellung von "" schutz und hilfe "" fur die osterreichische bevolkerung im vordergrund stehen.! [ 123 _ image _ 0. png ] ( 123 _ image _ 0. png ) besonderer dank gebuhrt den angehorigen des osterreichischen bundesheeres, die ihren dienst fur die republik osterreich geleistet haben. dadurch haben sie einen wertvo",361,57,132,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
873,"##llen beitrag fur die sicherheit unserer heimat bzw. im zuge von auslandseinsatzen auch zur stabilisierung von konfliktraumen außerhalb unseres landes erbracht! daruber hinaus gilt der dank auch allen personen, organisationen und institutionen, die das osterreichische bundesheer unterstutzt haben.",299,38,102,194,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
874,# abkurzungsverzeichnis | | a | d | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,259,120,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
875,"- - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | | abc | atomar, biologisch, chemisch | deu | deutschland | | agusta bell ab - 212 hubschraubertyp """,287,113,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
876,"alouette "" iii hubschraubertyp aucon austrian contingent ausbatt austrian battalion | | e | | | | esvp e | uropaische sicherheits - und verteidigungspolitik | | | | eu e | uropaische union | | | | eufor e | uropean force | | | | b | eufor althea european force ; althea ist kein akronym, der name stammt aus dem griechischen und bedeutet "" heilende gottin "". eufor tchad / rca european force tchad / rep",403,79,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
877,"##ublique centrafricaine eulex european union rule of law mission eumm european union monitoring mission eumm georgia european union monitoring mission georgia eurofighter "" typhoon "" flugzeugtyp eusec rd congo european union advisory and assistance mission for security reform in the democratic republic of congo eva europaische verteidigungsagentur | | | battlegroup - konzept ein nicht dauerhaft bestehender militarischer kampfverband, der sich in abhangigkeit von seinem auftrag aus elementen unterschiedlicher truppenga",524,70,132,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
878,"##ttungen zusammensetzt. teilnehmer : 25 eu - staaten ohne danemark und malta sowie unter beteiligung der nicht - eu - staaten norwegen und turkei. bell oh - 58 hubschraubertyp bmeia bundesministerium fur europaische und internationale angelegenheiten bm. i bundesministerium fur inneres bmlvs bundesministerium fur landesverteidigung und sport bmvit bundesministerium fur verkehr, innovation und technologie",408,54,132,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
879,bra bundesrechnungsabschluss bva bundesvoranschlag b - vg bundesverfassungsgesetz | | g | | | | g8 - staaten | gruppe der acht ( fasst die großten | | | | c | industrienationen der welt zusam | | | cdp c | apability development plan | men ) | | | cimic c | ivil - military cooperation | gasp | gemeinsame außen - und sicherheits | | cis | m c | onseil,351,74,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
880,international du sport mili | politik | | | taire | gsvp | gemeinsame sicherheits - und verteidigungspolitik | | i | p | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,290,109,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
881,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
882,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | | ikt i | n,255,127,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
883,"##formations - und kommunikations | parp | planning and review process | | | | technologie | pilatus pc - 7 "" turbo trainer "" | | | | | | isaf i | nternational | security | assistance | flugzeugtyp | | | force | r | | | | | | k | racviac s | outh - east european regional arms | | | | | kfor | kosovo force | control verification and implementa | | | | | kiop / kpe | krafte fur internationale operationen / | tion | | | | |",424,99,131,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
884,"kaderprasenzeinheiten | saab 105 | flugzeugtyp | | | | | kiras | zusammensetzung aus dem griechi | sfor | nachfolgeorganisation von stabiliza | | | | schen "" kirkos "" ( kreis ) und "" aspha | tion force | | | | | | leia "" ( sicherheit ) ; der kreis symbolisiert, dass im rahmen des kiras - programms alle disziplinen und dimensionen eingeschlossen werden",353,68,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
885,". | | | | | | | ksze | konferenz fur sicherheit und zusam | sikorsky s - 70 "" black hawk "" hubschraubertyp sr sicherheitsrat der vn sivbeg strategische immobilien | verwer | | | | | tungs -, beratungs - und entwicklungsgesellschaft | | | | | | | stratairmedevac strategische | patientenlufttransport | | | | | | kapazitaten | | | | |",333,68,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
886,| menarbeit in europa | | | | | | | k. ( u. ) k. armee kaiserlich ( und ) konigliche armee m minurcat united nations mission in the central african republic and tchad | u | | | | | | minurso | mission de las naciones unidas para | undof u | nited | nations | disengagement | | el referendum en el sahara occiden | observer force | | | | | | tal | unficyp u | n peace keeping force in cyprus | | | | | | unmin u |,412,97,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
887,nited nations political mission in nepal | | | | | n | un u | nited nations | | | | | nato | north atlantic treaty organisation | un - ocha u | nited nations office for the coordi | | | | nsr | nationaler sicherheitsrat | nation of humanitarian affairs | | | | | | uno u | nited nations organisation | | | | | | unomig u | n observer mission in georgia | | | | | o | untso u | n truce supervision organisation | | | | | occ | operational capabilities concept | | | | | |,470,110,130,195,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
