chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
557,"e inciertos que trae aparejado el "" nuevo orden mundial "".",58,11,23,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
558,"# # las medidas de confianza mutua las medidas de fomento de la confianza y de la seguridad ( mfcs ) son "" las acciones cuyo objetivo es contribuir a reducir o en todo caso eliminar las causas de la desconfianza mediante una mayor apertura, disposicion y compromiso de los estados soberanos a fin de generar o incrementar un clima de confianza y seguridad "". 1 en lo referente a",378,70,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
559,"las politicas globales desarrolladas en america latina alrededor de las medidas de confianza mutua, estas se inscriben dentro de las normas descritas en el citado documento de la junta interamericana de defensa. en el se considera que tienen como proposito prevenir situaciones de crisis y de conflicto, tratando de fortalecer la paz y la seguridad internacional, contribuyendo al desarrollo de un mejor entendimiento y a re",424,66,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
560,"##laciones mas estables entre las naciones, creando y perfeccionando las condiciones necesarias para una cooperacion provechosa, reduciendo la posibilidad de una accion militar prematura e inhibiendo el uso de la fuerza. en el mismo documento, se precisa que los objetivos generales de las medidas de confianza mutua son los de contribuir a reducir y, en algunos casos, a eliminar la",383,60,132,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
561,"desconfianza, temor y hostilidad que puedan existir entre los estados ; fortalecer la confianza ya existente y contribuir al fortalecimiento de la seguridad del continente. para ello, se vuelve imprescindible ampliar la cooperacion entre las instituciones militares del continente ; propiciar el intercambio de conocimientos entre los militares de los estados miembros ; fortalecer el trabajo conjunto de nivel",410,59,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
562,"estrategico de los diversos paises ; optimizar los sistemas de comunicacion directa sobre actividades militares que puedan crear inquietud ; intercambiar informaciones relacionadas con el control de armamentos convencionales, quimicos, biologicos y nucleares, estableciendo mecanismos para el control de los acuerdos 1 junta interamericana de defensa, estado mayor, consideraciones generales sobre las medidas de confianza mutua de caracter",440,58,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
563,"militar, t - 466, 1995, pp. 1 - 5.! [ 233 _ image _ 0. png ] ( 233 _ image _ 0. png ) existentes ; establecer procedimientos en casos de crisis, para mejorar las relaciones y reducir las posibilidades de malentendidos, asi como evitar el agravamiento de los conflictos ; verificar el cumplimiento de las medidas para el mantenimiento de la paz ; fomentar el indice",364,68,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
564,"de transparencia en el intercambio y divulgacion de conocimientos y tecnologias de las fuerzas armadas, entre las medidas mas importantes. las mfcs deben ser puestas en practica de acuerdo con las peculiaridades propias del pais y la region, sobre la base de las siguientes consideraciones : deben ser voluntarias, reciprocas y equivalentes en el tiempo, transparentes y abiertas, factibles, verificables,",405,60,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
565,"variables en numero de actores y coherentes con otras politicas ; necesitan, ademas, tener un enfoque integral ; es decir, no abarcar exclusivamente los asuntos de caracter militar, sino extenderse a otros temas, tales como los sociales, politicos, economicos y ambientales, con respeto al derecho internacional y la diplomacia multilateral. esta vision del fomento de la confianza permite superar los enfoques tradicionales basados en",435,64,130,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
566,"la defensa de caracter exclusivamente militar y avanzar hacia un contexto mas amplio en el ambito de la seguridad, que incluya otros aspectos como los llamados "" nuevos temas de la agenda internacional "", siempre y cuando tengan algun impacto en la seguridad cooperativa, haciendo previsible una mayor participacion de las mfcs en el futuro cercano, en el ambito de la seguridad nacional.",388,63,124,47,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
567,"# # contexto hemisferico y regional en america del sur, la guerra de las malvinas en 1982 y el conflicto entre peru y ecuador constituyen la expresion armada mas reciente de enfrentamientos entre estados, que demuestran la existencia de conflictos latentes en esta parte del continente. historicamente, la region ha buscado propiciar la solucion de los conflictos entre estados a traves de instrumentos de dialogo y concertacion multilaterales expresados en acuerdos y tr",471,73,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
568,"##atados, que, pese a que no constituyen en si mismos medidas de confianza mutua, son elementos complementarios para la formulacion de medidas tendientes a promover la confianza mutua entre los estados. estos instrumentos, que constituyen el marco legal que regula la relacion entre las naciones de la region, son, entre otros, los siguientes : - la carta de la organizacion de estados americanos2. fue suscrita en mayo de 1948 y",429,70,132,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
569,"modificada en virtud de los protocolos de buenos aires - febrero de 1967 - y de cartagena de indias - diciembre de 1985 -. contiene disposiciones que 2 organizacion de estados americanos, carta de organizacion de estados americanos, bogota, colombia, 1948.! [ 235 _ image _ 0. png ] ( 235 _ image _ 0. png ) ayudan a fortalecer la confianza entre los estados de la region, afianzar la paz y seguridad continentales, promo",421,75,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
570,"##ver la solucion pacifica de las disputas, consolidar la democracia representativa dentro del respeto a la no intervencion y lograr una limitacion de armamentos. en caso de conflicto, la carta de la oea considera la convocatoria a una reunion de consulta de los ministros de relaciones exteriores, destinada a tratar problemas urgentes y de interes para los estados americanos. - tratado interamericano de asistencia reciproca ( tia",433,67,133,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
571,"##r ). tiene su fundamento antologico y estrategico en la doctrina monroe, y su nacimiento en 1947 coincidio con el inicio de la guerra fria. este instrumento fue creado para ser "" un tratado destinado a prevenir y reprimir las amenazas y los actos de agresion contra cualquiera de los paises de america "". en su contenido, el tiar exhorta a la cooperacion del hemisferio y sus articulos 1 y 6",393,71,132,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
572,"prohiben expresamente recurrir a la amenaza y al uso de la fuerza, argumentando la inviolabilidad, la integridad del territorio, la soberania y la independencia politica de todos los estados del continente americano. - tratado de tlatelolco. firmado en mexico en 1967, es un elemento esencial en la promocion de la seguridad y confianza en la region, al establecer una zona libre de armas nucleares y al determinar",414,67,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
573,"que la energia nuclear sea usada con fines exclusivamente pacificos. fue aprobado y ratificado por la gran mayoria de los estados de la region. - el compromiso de mendoza. en el cono sur de america, las posiciones comunes de argentina, brasil y chile sobre control de armas de destruccion masiva, especialmente en cuanto a armas quimicas, llevaron a la suscripcion del compromiso de mendoza ( 1991 ), el que conto con la ad",423,73,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
574,"##hesion de uruguay y establece la prohibicion completa de producir, desarrollar, almacenar o transferir armas quimicas o biologicas.! [ 237 _ image _ 0. png ] ( 237 _ image _ 0. png ) - ii cumbre de las americas, declaracion de santiago ( abril de 1998 ). en el tema de la defensa y seguridad, los presidentes y jefes de gobierno de las americas reafirmaron el valor de la paz como elemento esencial de",403,75,133,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
575,"la convivencia humana, la cual se ha entronizado en el continente, especialmente en centro america, otrora escenario de conflictos. los mandatarios acordaron estimular el dialogo regional, tendiente a fortalecer las instituciones del sistema interamericano, tomando en cuenta los nuevos factores politicos, economicos, sociales y estrategico - militares en el hemisferio. es preciso - senalaron los gobernantes en",413,57,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
576,"la declaracion - fortalecer mecanismos e instrumentos que aborden la solucion! [ 238 _ image _ 0. png ] ( 238 _ image _ 0. png ) pacifica de las controversias, situandolas en un ambito de solucion en el sistema interamericano. de igual manera, la cumbre determino la necesidad de poner en practica los acuerdos y recomendaciones emanados de las conferencias regionales sobre medidas de fome",390,66,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
577,"##nto de la confianza y de la seguridad, a traves de la organizacion de estados americanos. los jefes de estado fueron muy firmes en una politica de promocion de la transparencia en materia de politicas de defensa, en particular en lo referido a la modernizacion de las fuerzas armadas, a la comparacion de la inversion militar y al perfeccionamiento del "" registro de armas convencionales de naciones unidas "". en otros ambit",426,72,133,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
578,"##os, la cumbre decidio apoyar los esfuerzos de paz de los pequenos estados insulares, dada su especial situacion geopolitica y estrategica, la cual incluye, desde una perspectiva multidimensional, aspectos economicos, financieros y medioambientales. asimismo se llego al compromiso de llevar a cabo todos los esfuerzos para transformar al continente en una zona libre de minas antipersonales. la cumbre",403,58,132,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
579,"acordo, ademas, cooperar con las naciones unidas y con la comunidad internacional en el mantenimiento de la paz y en el progreso y aplicacion de programas de cooperacion ante catastrofes naturales y operaciones de busqueda y rescate. - conferencias regionales sobre medidas de fomento de la confianza y seguridad. en las declaraciones de las conferencias de santiago de chile - noviembre de 1995 - y san salvador - febrero",422,69,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
580,"de 1998 -, se adoptan acuerdos concretos entre los estados miembros de la organizacion de estados americanos, orientados a impulsar, de la manera que sea adecuada, la aplicacion de medidas de fomento de la confianza y de la seguridad. asimismo, se detalla la importancia del marco juridico existente con relacion a estos temas y se especifican aspectos orientados a clarificar el objetivo de medidas de este",407,66,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
581,"tipo, estableciendo formulas de informes y desarrollo futuro de negociaciones internacionales sobre los temas que pueden constituir riesgos y amenazas en la situacion que enfrentan las americas. un aspecto relevante en el campo del fomento de la confianza es la explicitacion de las politicas de defensa en la region en el marco de estas conferencias. la publicacion realizada por chile del "" libro de la defensa nacional "" y por argentina de su",445,73,130,48,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
