chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
856,)! [ 93 _ image _ 6. png ] ( 93 _ image _ 6. png )! [ 93 _ image _ 7. png ] ( 93 _ image _ 7. png )! [ 93 _ image _ 8. png ] ( 93 _ image _ 8. png )! [ 93 _ image _ 9. png ] ( 93 _ image _ 9. png )! [ 93 _ image _ 10. png ] ( 93 _ image _ 10. png )! [ 93 _ image _ 11. png ] ( 93 _ image _ 11. png )!,300,97,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
857,"[ 93 _ image _ 12. png ] ( 93 _ image _ 12. png )! [ 93 _ image _ 13. png ] ( 93 _ image _ 13. png ) agencia - organizacao, instituicao ou entidade fundamentada em instrumentos legais e / ou normativos que tem competencias especificas, podendo ser governamental ou nao, militar ou civil, publica ou privada, nacional ou internacional. e subsolo marinhos contidos na extensao atlantica que",388,72,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
858,"se projeta a partir do litoral ate o limite exterior da plataforma continental brasileira. ela deve ser interpretada sob quatro vertentes : economica, cientifica, ambiental e da soberania.",188,28,56,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
859,"# # b agencia brasileiro - argentina de contabilidade e controle de materiais nucleares ( abacc ) - e um organismo internacional independente, criado pelos governos do brasil e da argentina, responsavel por verificar o uso pacifico de material nuclear que pode ser utilizado, direta ou indiretamente, na fabricacao de armas nucleares. aguas jurisdicionais brasileiras - compreendem as aguas interiores e os espacos maritimos nos quais o brasil",443,68,130,194,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
860,"exerce jurisdicao, em algum grau, sobre atividades, pessoas, instalacoes, embarcacoes e recursos naturais vivos e nao vivos, encontrados na massa liquida, no leito ou no subsolo marinho, para os fins de controle e fiscalizacao, dentro dos limites da legislacao internacional e nacional. esses espacos maritimos compreendem a faixa de 200 milhas maritimas contadas a partir das linhas de base",391,59,130,194,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
861,", acrescida das aguas sobrejacentes a extensao da plataforma continental alem das 200 milhas maritimas, onde ela ocorrer. base industrial de defesa ( bid ) - orgaos e entidades da administracao publica direta e indireta e pessoas juridicas de direito privado que realizem ou conduzam pesquisas, projetos, desenvolvimento, industrializacao, producao, reparo, conservacao, revisao, con",383,54,130,194,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
862,"##versao, modernizacao, manutencao ou desativacao de produtos de defesa - prode ou sistemas de defesa em territorio nacional.",125,18,43,194,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
863,"# # c capacidade de coordenacao e controle - capacidade que tem como objetivo permitir, em quaisquer circunstancias, a coordenacao entre diversos orgaos governamentais, e tem como fundamento o dominio e a integridade do trafego de informacoes. capacidade de dissuasao - condicoes que possui a nacao de aplicar o poder nacional, principalmente suas capacidades de protecao e",373,57,130,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
864,"de pronta - resposta, no caso de eventuais acoes hostis contra a soberania e os legitimos interesses do brasil. configurase como fator essencial para a defesa nacional, na medida em que tem como amazonia azul® - denominacao dada a regiao que compreende a superficie do mar, aguas sobrejacentes ao leito do mar, solo proposito desestimular possiveis agressoes. capacidade de gestao da informacao - cap",400,64,130,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
865,"##acidade que visa garantir a obtencao, producao e difusao de conhecimentos necessarios a coordenacao e ao controle dos meios de que dispoe a nacao, proporcionando aos tomadores de decisao e aos responsaveis pela defesa nacional, em todos os escaloes, o acesso a conhecimentos necessarios ao processo decisorio. capacidade de mobilidade estrategica - e a condicao de que di",373,58,131,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
866,"##spoe a infraestrutura logistica de transporte do pais, de capacidade multimodal e de meios de transporte, que permitam as forcas armadas deslocar - se, rapidamente, para a area de emprego, no territorio nacional ou no exterior, quando assim impuser a defesa dos interesses nacionais. capacidade de mobilizacao - e a capacidade que tem como objetivo incrementar a eficacia do emprego das forcas armadas. cap",408,64,132,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
867,"##acidade de pronta - resposta - e a capacidade de empregar o poder nacional em resposta a ameacas manifestas. visa prevenir o agravamento de uma situacao de crise ou encerrar uma contenda deflagrada, a fim de evitar o engajamento do pais em um conflito prolongado. capacidade de protecao - exprime o mais relevante objetivo nacional, o de garantir a soberania, o patrimonio nacional e a int",391,66,131,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
868,"##egridade territorial. assim, importa dotar a nacao da capacidade de resposta em situacoes excepcionais, preservando - se o funcionamento normal das funcoes vitais do estado. capacidade logistica - capacidade que tem as forcas armadas de desenvolver um conjunto de medidas para prever e prover na qualidade, na quantidade e na oportunidade, os recursos humanos, o material e os servicos",387,59,133,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
869,"necessarios ao seu preparo e emprego. capacidades nacionais de defesa - capacidades que o pais dispoe para gerar efeito dissuasorio e respaldar a preservacao dos interesses nacionais, compativel com sua estatura politico - estrategica e com as atribuicoes de defesa do territorio, das aguas jurisdicionais, da plataforma continental e do espaco aereo brasileiros. sao compostas por di",384,57,130,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
870,"##ferentes parcelas das expressoes do poder nacional e implementadas por intermedio da participacao coordenada e sinergica de orgaos governamentais e, quando pertinente, de entes privados orientados para a defesa em seu sentido mais amplo. conselho militar de defesa ( cmid ) - o conselho militar de defesa ( cmid ) e composto pelos comandantes da marinha, do exercito e da aeronautica e pelo chefe do est",405,66,133,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
871,"##ado - maior conjunto das forcas armadas. compete ao conselho, como parte da estrutura militar de defesa, o assessoramento ao presidente da republica no que tange ao emprego de meios militares e o assessoramento ao ministro da defesa, nas competencias previstas no inciso iii, do art. 3º, do decreto nº 7. 276 de 25 de agosto de 2010. quando assessorando o presidente da republica, no que concerne ao emprego de meios",418,71,133,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
872,"militares, e presidido pelo ministro da defesa. medidas e acoes do estado para a defesa do territorio nacional, da soberania e dos interesses nacionais contra ameacas preponderantemente externas, potenciais ou manifestas. contingenciamento - restricao de gastos previstos no orcamento anual imposta por decreto presidencial as unidades executoras das programacoes. enquanto os valores estiverem contingenciados, nao pod",419,56,130,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
873,"##era haver contratacao de qualquer servico ou compra de produtos com esses recursos. convencao das nacoes unidas sobre o direito do mar ( cnudm ) - a cnudm estabeleceu um mar territorial ( mt ) de 12 milhas nauticas ( 22 km ), contadas a partir de uma linha de base no continente ; uma zona contigua ( zc ), adjacente ao mt, que se estende das 12 ate as 24 milhas nauticas ;",375,74,132,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
874,"e uma zona economica exclusiva ( zee ), faixa de 188 milhas nauticas, adjacente ao mar territorial ( incluindo a zc ). a cnudm estabeleceu, ainda, que os estados poderao pleitear aumento de suas plataformas continentais, caso cumpram determinados criterios tecnicos, ate uma extensao maxima de 350 milhas nauticas ( 648 km ) ou a uma distancia que nao exceda 100 milhas mariti",376,63,130,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
875,"##mas da isobata de 2. 500 metros ( linha que une as profundidades de 2. 500 metros ). internamente, em 1993, o brasil adotou as resolucoes da cnudm de 1982 e 1988, mas, somente em 1994, com a ratificacao do 60º pais, a cnudm entrou em vigor. desmobilizacao nacional - e considerada como o conjunto de atividades planejadas, orientadas e empreendidas pelo estado, com vistas ao retor",383,67,132,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
876,"##no gradativo do pais a situacao de normalidade, quando cessados ou reduzidos os motivos determinantes da execucao da mobilizacao nacional ( art. 2º da lei nº 11. 631, de 27 de dezembro de 2007 ).",197,35,74,195,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
877,"# # e elasticidade das forcas armadas - capacidade de aumentar rapidamente o dimensionamento das forcas militares quando as circunstancias o exigirem, mobilizando em grande escala os recursos humanos e materiais do pais. estado - nacao - territorio delimitado composto por um governo e uma populacao de composicao etnico - cultural coesa. estatura politico - estrategica - conjunto de atribu",391,60,130,196,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
878,"##tos de uma nacao que sao percebidos e reconhecidos pelas demais nacoes e que definem o nivel relativo de sua participacao e influencia no contexto internacional. estruturas estrategicas - instalacoes, servicos, bens e sistemas cuja interrupcao ou destruicao, total ou parcial, provoca serio defesa nacional - conjunto de atitudes, impacto no plano social, economico, politico, ambiental e internacional ou",407,59,133,196,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
879,"na seguranca do estado e da sociedade. execucao orcamentaria - utilizacao dos creditos consignados no orcamento geral da uniao e nos creditos adicionais, visando a realizacao dos subprojetos e / ou subatividades atribuidos as unidades orcamentarias. f forca singular - designacao generica de uma das forcas armadas : marinha, exercito e aeronautica. forum ibas - iniciativa trilateral en",387,58,130,196,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
880,"##tre india, brasil e africa do sul, desenvolvida no intuito de promover a cooperacao sul - sul. estabelecido em junho de 2003, o ibas abre - se igualmente a projetos concretos de cooperacao e parceria com paises com menor grau de desenvolvimento.",247,42,86,196,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
881,"# # g g - 20 comercial - grupo de paises em desenvolvimento que representa 60 % da populacao rural, 21 % da producao agricola, 26 % das exportacoes e 18 % das importacoes mundiais. o agrupamento e composto por 23 paises de tres continentes - africa do sul, argentina, bolivia, brasil, chile, china, cuba, egito, equador, filipinas, guatemala, mexico, india, indonesia, nigeria, paquistao, peru, paraguai, tailandia",414,67,130,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
882,", tanzania, uruguai, venezuela e zimbabue - e defende o cumprimento, de forma ambiciosa, dos tres pilares do mandato agricola da rodada doha, quais sejam, acesso a mercados ( reducao de tarifas ), eliminacao dos subsidios a exportacao e reducao dos subsidios de apoio interno ( mormente a producao ). g - 20 financeiro - grupo estabelecido em 1999 com o objetivo",362,62,130,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
883,"de reunir paises desenvolvidos e paises em desenvolvimento sistemicamente mais importantes, tendo em vista a cooperacao em temas economicos e financeiros. sao membros do g - 20 : africa do sul, alemanha, arabia saudita, argentina, australia, brasil, canada, china, coreia do sul, estados unidos, franca, india, indonesia, italia, japao, mexico, reino unido, russia, turquia, uniao europeia ( comissao",400,58,130,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
884,"europeia e presidencia do conselho europeu ). os membros do g - 20 debatem propostas de novos modelos de crescimento e de estabilidade economica, com vistas a corrigir os grandes desequilibrios macroeconomicos internacionais. a intensificacao da coordenacao e da troca de informacoes sobre as gestoes macroeconomicas nacionais resultara em uma economia internacional mais estavel e previsivel. ilicitos transnacionais",417,58,130,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
885,"- ilicitos divididos em dois grandes campos : o dos crimes contra a pessoa, compreendendo o narcotrafico, o trafico de armas e municoes, o trafico de pessoas e o contrabando de d migrantes ; e o dos crimes financeiros, como a lavagem de dinheiro e a corrupcao. destaca - se, ainda, o crime cibernetico, como manifestacao da abrangencia global e da crescente complexidade tecnica das ativ",387,66,130,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
886,"##idades delitivas. interoperabilidade - capacidade das forcas militares nacionais ou aliadas de operar efetivamente, de acordo com a estrutura de comando estabelecida, na execucao de uma missao de natureza estrategica ou tatica, de combate ou logistica, em adestramento ou instrucao.",284,40,99,197,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
887,"# # j junta interamericana de defesa - e uma organizacao internacional composta por representantes civis e militares que presta a organizacao dos estados americanos ( oea ) e seus estados membros servicos de assessoramento tecnico, consultivo e educativo em assuntos militares e de defesa, inerentes ao hemisferio americano, a fim de contribuir com a carta da oea. l logistica nacional - e entendida como o conjunto de",418,68,130,198,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
888,"atividades relativas a previsao e a provisao dos recursos necessarios a realizacao das acoes decorrentes da estrategia nacional de defesa ( art. 2º do decreto nº 6. 592, de 02 de outubro de 2008 ).",197,35,71,198,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
889,"# # m mobilizacao nacional - e a medida decretada pelo presidente da republica, em caso de agressao estrangeira, para obtencao imediata de recursos e meios para a implementacao das acoes que a logistica nacional nao possa suprir, segundo os procedimentos habituais, bem como de outras necessidades ( art. 2º do decreto nº 6. 592, de 02 de outubro de 2008 ).",357,62,123,199,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
890,"# # o objetivos nacionais de defesa - sao condicoes a serem alcancadas e mantidas, permanentemente, pela nacao brasileira, a fim de assegurar a defesa nacional, por meio de um esforco integrado de toda nacao brasileira. operacao conjunta - operacao que envolve o emprego coordenado de elementos de mais de uma forca singular, com propositos interdependentes ou complementares, mediante a constituica",399,61,130,200,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
891,"##o de um comando conjunto. operacoes de manutencao da paz - operacao de paz que se desenvolve por meio de contingente de forcas navais, terrestres e aereas, proporcionadas por estadosmembros, para colaborar com a manutencao da paz e a seguranca internacionais. operacoes interagencias - sao as que envolvem uma ou mais forcas armadas e agencias, com a finalidade de conciliar interesses",387,61,132,200,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
892,"e coordenar esforcos para a consecucao de objetivos ou propositos convergentes que atendam ao bem comum, evitando a duplicidade de acoes, dispersao de recursos e a divergencia de solucoes com eficiencia, eficacia, efetividade e economicidade.",242,35,88,200,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
893,"# # p poder nacional - e a capacidade que tem a nacao para alcancar e manter os objetivos nacionais, em conformidade com a vontade nacional. se manifesta em cinco expressoes : politica, economica, psicossocial, militar e cientifico - tecnologica. tecnologia militar - conjunto de conhecimentos cientificos, empiricos, intuitivos, alem de habilidades, experiencias",363,53,130,201,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
894,"e organizacao, requeridos para produzir, disponibilizar e empregar bens e servicos para fins belicos. tratado da antartida - tratado assinado em 1º de dezembro de 1959, como resultado da conferencia de washington, em vigor desde 23 de junho de 1961. a adocao do tratado da antartida somente foi possivel por meio da desmilitarizacao do continente e da habil solucao encontrada em se",382,62,130,201,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
895,"##u art. 4º para os questionamentos territoriais. a partir de um acordo essencialmente motivado por questoes estrategicas e de seguranca, foi possivel, ao longo dos anos, desenvolver uma rede de normas e de convencoes internacionais para o aproveitamento e a conservacao dos recursos naturais. foi possivel, tambem, por meio do protocolo de madri, desenvolver amplo regime de protecao ambient",392,59,132,201,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
896,"##al, que declara a antartida como "" reserva natural, dedicada a paz e a ciencia "". um dos maiores meritos do tratado, que reflete muito bem sua importancia",156,28,55,201,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
897,"# # s seguranca nacional - e a sensacao de garantia para a nacao da conquista e manutencao dos seus objetivos fundamentais, proporcionada pela aplicacao do poder nacional. permite a preservacao da soberania e da integridade territorial, a realizacao dos interesses nacionais, a despeito de pressoes e ameacas de qualquer natureza, e a garantia aos cidadaos do exercicio dos direitos e deveres consti",399,63,130,202,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
898,"##tucionais. soberania - manutencao da intangibilidade da nacao, assegurada a capacidade de autodeterminacao e de convivencia com as demais nacoes em termos de igualdade de direitos, nao aceitando qualquer forma de intervencao em seus assuntos internos, nem participacao em atos dessa natureza em relacao a outras nacoes. tecnologia dual - refere - se a descobertas in",368,56,132,202,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
