chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
766,##gefuhrt : • im rahmen der haushaltsrechtsreform ist gem fur das einbringen des gleichstellungswirkungszieles verantwortlich. im gegensatz zu den meisten anderen ministerien wurden gleichstellungsziele in zwei wirkungsziele integriert. die schwerpunkte liegen dabei auf der herstellung von gender - und diversitygerechten arbeitsvoraussetzungen und im rahmen der militarischen aufgaben,386,47,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
767,"##erfullung auf der umsetzung der ziele der resolution 1325 "" frauen, frieden und sicherheit "" des sicherheitsrates der vn. • erstmalig wurde eine milizsoldatin auf die position "" gender advisor "" bei kfor im kosovo entsandt, die dort die beratung des kommandanten kfor in bezug auf einschlagige genderfragen sicherzustellen hat. • im rahmen der partnerschaft fur den frieden / nato wurde im jahr 2012 erstmalig das",415,66,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
768,"partnerschaftsziel "" gender perspectives "" angenommen. • seit dem jahr 2012 ist ein zielgruppenorientiertes gem - basismodul in die grundausbildung und ein gem - einsatzmodul in die einsatzvorbereitung integriert. • gender - medizin : erkenntnisse aus diesem bereich sollen sowohl in die militarische aufgabenerfullung als auch in die gender - und diversitygerechte betriebliche gesundheitsforderung ein",403,55,130,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
769,"##fließen. als erste schritte erfolgten die durchfuhrung einer cardio - studie ( herzgesundheit von frauen und mannern ) und die "" aktion impuls "" ( gender - und diversitygerechter gesundheitscheck von bediensteten ). • um den negativen auswirkungen von mobbing entgegenzutreten, wurde im obh die "" anti - mobbing - initiative "" ins leben gerufen. diese beinhaltet neben sensibilisierungs -",390,60,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
770,"und bewusstseinsbildungsmaßnahmen ( unterrichte, flyer "" mobbing "" etc. ) auch die beforschung des themas. kernstuck der anti - mobbing - initiative ist die interventionskette ( siehe grafik ), die konkrete handlungsschritte fur den anlassfall bietet. uber den helpline - service werden durch eine gezielte beratung zunachst losungsmoglichkeiten ( mit oder ohne sanktion ) eruiert und je nach bedar",398,59,130,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
771,"##f vermittelt. eine ausfuhrliche information zum thema bietet die broschure "" mobbingschutz und mobbinghilfe "". mit diesem maßnahmenpaket soll praventiv, aber auch aktiv gegen mobbing vorgegangen werden, denn die "" anti - mobbing - initiative "" des obh steht fur null - toleranz gegen systematische ausgrenzung, diskriminierung und schikanen am arbeitsplatz.! [ 110 _ image _ 0. p",381,58,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
772,"##ng ] ( 110 _ image _ 0. png ) kernstuck der anti - mobbing - initiative ist die interventionskette. 112 weissbuch 2012 6. 6 integration im bundesheer! [ 111 _ image _ 0. png ] ( 111 _ image _ 0. png ) "" training in meinem sportverein bedeutet fur mich auch, mit interessanten menschen aus unterschiedlichen kulturkreisen zusammenzuarbeiten. der sport verbindet uns eng und hilft uns immer aufs neue, die",405,72,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
773,"sichtweise der partner zu verstehen. integration ist so die naturlichste sache der welt. "" zitat von heeressportlerin zugsfuhrer liu jia, europameisterin 2005 und mehrfache osterreichische staatsmeisterin in tischtennis. diese aussage trifft die bemuhungen des obh im teilbereich integration sehr gut. weitere aktionen und auch der allgemeine dienstbetrieb beweisen die gelebte integration. ein weiteres ze",406,54,130,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
774,"##ichen, wie integration funktioniert, stellte die angelobung im august 2011 in wien ottakring dar. am yppenplatz leisteten 230 grundwehrdiener ihr treuegelobnis. nach dem militarischen festakt lud die muslimische jugend osterreichs die zahlreichen besucher zu einem traditionellen fastenbrechen ein. dabei wurden durch das obh nach religiosen vorschriften des islams zubereitete kostlichkeiten be",397,51,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
775,"##reitgestellt. seit 1. juli 2012 steht fur die orthodoxen glaubigen im obh ein eigener seelsorger zur verfugung. im auswertemonat dezember 2012 waren angehorige des obh ( einschließlich der grundwehrdiener ) zuzuordnen : • 83 % der romisch - katholischen glaubensgemeinschaft, • 88 % konfessionslos, • 85 % der evangelischen glaubensgemeinschaft, • 82 % der islamischen glau",375,56,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
776,"##bensgemeinschaft, • 81 % zu sonstigen glaubensgemeinschaften, • 81 % unbekannt. im rahmen der "" internationalen integrationswoche "" sowohl im jahr 2011 als auch im jahr 2012 unterstutzte das obh diese veranstaltung. dabei wurden jeweils in der hackher kaserne in der steiermark kinder und jugendliche aus osteuropaischen landern zu einem erlebnistag eingeladen. neben den traditionellen stationen wie mu",405,58,132,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
777,##tprobe ( abseilen ) und gelandefahren mit einem pinzgauer gab es unter anderem auch geschicklichkeitsubungen und einen rollstuhlparcours. zum abschluss uberreichten die kinder den veranstaltern selbstbemalte t - shirts.,221,29,81,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
778,# 6. 7 einsatzvorbereitung,26,4,13,182,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
779,"# # eu - battlegroup gemaß dem eu - battlegroup - konzept von 2006 wird eine eu - battlegroup wie folgt definiert : ein multinationaler einsatzverband der eu, der 6. 000 km rund um brussel zum einsatz kommen kann, wenn sich die regierungschefs der eu darauf einigen und die staaten zustimmen. die letztgultige entscheidung liegt immer bei der entsendenden nation. die ersten krafte sollen",388,64,130,183,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
780,"zehn tage nach entscheidung im einsatzraum wirksam werden. in der beitragsleistung gibt es ein unterschiedliches engagement der eu - mitgliedstaaten. zum beispiel beteiligte sich frankreich acht mal, osterreich bis jetzt zwei mal und ist fur 2016 - 2 ein drittes mal eingemeldet. aufgrund von sicherheitspolitischen uberlegungen und diskussionen - die battlegroups wurden noch nie ein",384,55,130,183,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
781,"##gesetzt, ihre aufstellung ist sehr aufwandig - war die weiterentwicklung des eu - battlegroup - konzepts in diskussion. ziel ist es, die einsatzwahrscheinlichkeit zu erhohen. die grundsatzliche notwendigkeit einer krisenreaktionskraft ist innerhalb der eu jedoch unbestritten. fur osterreich war die eu - battlegroup 2011 - 1 die erste beteiligung und diente auch der vorbereitung der eu",389,56,133,183,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
782,"- battlegroup 2012 - 2. die standby - phase der eubg 2011 - 1 war vor allem durch die auswirkungen der wirtschaftskrise und die entwicklungen im zuge des "" arabischen fruhlings "" gekennzeichnet. die erste osterreichische beteiligung umfasste eine gepanzerte jagerkompanie im rahmen eines niederlan -! [ 112 _ image _ 0. png ] ( 112 _ image _ 0. png )",350,62,123,183,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
783,# # operational capabilities concept ( occ ) - evaluation * * and feedback ( e & f ) * * programme das occ e & f - programm wurde im weißbuch 2010 ausfuhrlich dargestellt. im berichtszeitraum wurden nachfolgende uberprufungen durchgefuhrt : 114 weissbuch 2012 dischen bataillons. insgesamt waren 180 osterreichische soldaten teil der eu - battlegroup 2011 - 1. diese waren im einsatzfall beim aufmarsch und bei der,414,69,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
784,"ruckverlegung durch bis zu 110 weitere soldaten unterstutzt worden. die zweite osterreichische beteiligung war die ubernahme der logistik - leadnation im rahmen der durch deutschland gefuhrten eu - battlegroup 2012 - 2. osterreich war somit fur die versorgung von ca. 3. 500 soldaten verantwortlich. diese eu - battlegroup befand sich bis 31. dezember 2012 in der standby - phase - das heißt,",392,62,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
785,ein einsatz ware bei aktivierung mit ende dezember bis ende april 2013 moglich gewesen. osterreich stellte in dieser battlegroup insgesamt 350 soldaten. diese ware - wie bei der eu - battlegroup 2011 - 1 - im bedarfsfall mit bis zu 110 zusatzlichen soldaten z. b. fur lageraufbau und transportaufgaben erganzt worden. • 2011 erfolgte die nato - evaluierung level 1 fur den nationalen anteil an,393,65,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
786,"der eu - battlegroup 2012 - 2. evaluiert wurden das bataillonskommando eines stabsbataillons, eine stabskompanie, ein militarpolizeizug, ein sanitatszug, ein instandsetzungszug, ein cimic - team ( civil - military cooperation ) sowie ein humint - team ( human intelligence ). zusatzlich ( nicht teil der eu - battlegroup ) wurden ein kampfmittelabwehrzug und ein psyops - team ( psychological operations ) evaluiert.",416,62,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
787,die evaluierung fand im rahmen des von osterreich veranstalteten 22. evaluator training course statt. • im marz 2012 wurden zusatzlich zu den oben angefuhrten elementen eine pionierkompanie und eine nachschub - transport - kompanie einer self evaluation level 2 unterzogen. die occ e & f - jahreskonferenz wird in jahrlichem wechsel in einem partnerstaat ausgerichtet. im oktober 2012 wurde,390,59,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
788,diese konferenz erstmals durch osterreich veranstaltet. mit der durchfuhrung eines nationalen evaluator training course konnte das bis dahin bestehende fehl an level 1 evaluatoren 2012 weitgehend behoben werden. seit 2011 wird das occ e & f - programm erganzend zur evaluierung der kaderprasenzeinheiten mit erfolg auch fur die auslandseinsatzkontingente angewendet. die entsprechenden uber,390,53,130,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
789,##prufungen werden hier durch national festgelegte einsatzraumspezifische ziele erganzt. weitere in den pool of forces eingemeldete elemente absolvieren 2013 mit einer nato - evaluierung level 2 die letzte phase dieses prozesses. die einmeldung in den pool of forces der nato wird jahrlich aktualisiert und deckt sich weitgehend mit den gegenuber der eu bzw. den vn angezeigten kraften. gemein,393,58,132,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
790,"##sam mit finnland, schweden und der ehemaligen jugoslawischen republik mazedonien nimmt osterreich in diesem bereich eine sehr aktive rolle ein.",145,20,51,184,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
791,"# # einsatzauswertung - lessons * * learned ( ll ) * * seit 2012 wird mit der inkraftsetzung der anlage zum militarstrategischen konzept "" lessons learned im bundesheer "" und der daraus abgeleiteten richtlinie der ll - prozess institutionalisiert. der ablauf des ll - prozesses stellt sich wie folgt dar : • am beginn des ll - prozesses steht die beobachtung eines ereignisses, das auswirkung",392,66,130,185,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
792,"auf die erfullung eines auftrags hatte. • in der darauffolgenden analyse wird festgestellt, welche ursache dazu fuhrte, dass der auftrag besonders gut, nur eingeschrankt oder nicht erfullt werden konnte. • ist die ursache festgestellt, werden empfehlungen fur weitere maßnahmen festgelegt und ein vorschlag erstellt, wer das gestellte problem losen konnte. •",358,51,130,185,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
793,"das erzielte produkt ist die lesson identified ( li ). in der umsetzungsphase erfolgt eine weitere analyse der li durch die beauftragte dienststelle, die dazu fuhren soll, die li zu bestatigen und weiteren maßnahmen einzuleiten. diese beinhalten das erstellen eines! [ 114 _ image _ 0. png ] ( 114 _ image _ 0. png )! [ 114 _ image _ 1. png ] ( 114 _ image _ 1.",361,70,130,185,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
794,"png ) maßnahmenplanes, die einleitung erforderlicher maßnahmen, die standige prozessuberwachung sowie die verifikation des ergebnisses. wenn alle maßnahmen umgesetzt wurden, wird aus der li eine ll. ein wesentliches mittel zur umsetzung des ll - prozesses ist, dass alle produkte in einer datenbank fur die bedarfstrager abrufbar sind. im zuge der interoperabilita",364,51,130,185,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
795,"##t werden lessons mit partnern und internationalen organisationen ausgetauscht, um auch von den einsatzerfahrungen anderer streitkrafte zu profitieren. dieser prozess fuhrte im zusammenhang mit laufenden bzw. abgeschlossenen einsatzen zu einer reihe von erfahrungen, die in den verbesserungsprozess der streitkrafte einfließen.",328,40,111,185,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
796,# # perspektiven osterreich beteiligte sich bereits zwei mal als partner im rahmen der eu - battlegroup und wird auch in zukunft einen angemessenen beitrag zu diesen leisten. das nachste mal wird dies in der zweiten halfte des jahres 2016 - wieder unter deutscher fuhrung - der fall sein. weitere beteiligungen auch mit neuen partnern werden gepruft. das occ e & f - programm wird au,383,66,130,186,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
797,##ch weiterhin fortgesetzt und im obh als evaluierungsverfahren verwendet.,74,9,32,186,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
798,"# unterstutzung, ubungen! [ 115 _ image _ 0. png ] ( 115 _ image _ 0. png ) 116 weissbuch 2012 6. 8 ausbildung, ausbildungs - spezialausbildung beim jagdkommando : notwendige voraussetzung zur sicherstellung spezifischer einsatze.",230,37,89,187,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
799,"# # ausbildung und ausbildungsunterstutzung das ausbildungsangebot fur die bediensteten des obh wurde im berichtszeitraum bedarfsgerecht optimiert. dies fuhrte letztendlich nicht nur zu einsparungseffekten, sondern auch zur besseren auslastung und nutzung der ausbildungskapazitaten. die truppenausbildung wurde weiter an international uberprufbare standards angepasst, um die einsat",383,45,130,188,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
800,"##zbereitschaft der verbande des obh und deren fahigkeit zur zusammenarbeit zu optimieren. das schwergewicht in der ausbildung lag auf gefechtstechnischer ebene mit einer konzentration auf die einsatzarten angriff, verteidigung und verzogerung sowie im kampf gegen irregularen feind. bei der unteroffiziersausbildung, der weiterbildung der offiziere, der ausbildung der",369,47,132,188,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
801,zivilbediensteten und der ausbildung der wehrpflichtigen des milizstandes kam es im berichtzeitraum zu keinen wesentlichen anderungen. die details hierzu sind im weißbuch 2008 bzw. 2010 enthalten.,196,26,68,188,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
802,# # offiziersausbildung durch die umstellung der grundausbildung fur berufsoffiziere im jahr 2008 auf den sechssemestrigen fachhochschul - bachelorstudiengang militarische fuhrung wurden im september 2011 zwei studiengange ( der letzte diplomstudiengang und der erste bachelorstudiengang ) gleichzeitig ausgemustert. dieser neue studiengang dauert sechs semester mit 180 ects - punkten und bedingt,397,51,130,189,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
803,"unter anderem das verfassen von zwei bachelorarbeiten sowie ein nationales und ein internationales berufspraktikum. abgeschlossen wird diese ausbildung mit dem dienstgrad "" leutnant "" und dem akademischen grad "" bachelor of arts in military leadership "". parallel dazu erfolgt der truppenoffizierslehrgang fur die jeweilige waffengattung vor dem ersten semester und zwischen den semestern. im jahr 2011 wurden 60 studierende, ab 2012 we",436,62,130,189,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
