chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
636,b enstbfcnb pbrb prlcoeor b uf eosojmbrcl - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,185,36,95,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
637,"# # # # # # birol l pbrb nfstbibrso of bi ` nf sntnl eo nftoris jnintbr. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). b ` rosnof1b ` rosnof1 btbquo u lhofsb hesncb l ospnrntubi, nftorfl l oxtorfl, oaorcnel clftrb uf nfenvneul, cl",251,54,130,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
638,"##ftrb ` rupls gujbfls eo enstnf - tl tnpl y jb ` fntue, clftrb fbcnlfos l clftrb ` rupls eo fbcnlfos. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` of - tnfb. 2 > > > ). bjofbzb1bjofbzb1 bccnof quo iiovb b cbml uf ovoftubi lplf",243,49,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
639,"##ofto quo, bccnof quo iiovb b cbml uf ovoftubi lplfofto quo, tofnofel cbpbcnebe, juostrb ib nftofcnof l eb nfncnl eo prlmbmio clfcrocnof eo uf porauncnl of clftrb clfcrocnof eo uf porauncnl of clftrb eo ils prlpnls nftorosos. ( enc - cnlfbrnl pbrb ib bccnof j",260,45,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
640,"##nintbr clfauftb ojchhbb - br ` oftn - fb. 2 > > > ). - os ib porcopcnof eo ufb bccnof robi l pltofcnbi, prlvlcbeb, clfs - cnofto l cnofto l nfclfscnoftojofto plr uf ovoftubi plr uf ovoftubi bevorsbrnl b qunbevorsbrnl b qunof so io suplfo ib nftofcnof, cb",256,49,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
641,##pbcnebe y ib lplrtufnebe eo bhoctbr fo ` btnvbjofto nftorosos prlpnls. ( enccnlfbrnl ibtnflbjorncbfl eo so ` urnebe y @ olplietncb. oent. mnmils. = ; ; > ). bftb ` lfnsjl1bftb ` lfnsjl1 hbctlr bevorsl quo eoinmorbebjofto so lplfo bi eosbrrliil,245,41,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
642,"y jbftofnjnoftl eo ils lmaotnvls fbcnlfbios, mbal ib hlrjb eo lplsncnof eo bctls l neobs quo vnofof b sbtnshbcor b ils nftorosos y bspnrbcnlfos eoi puomil, fl ensplfo eoi pleor quo cb - rbctornzb ufb prosnof ( jbfubi rbctornzb ufb prosnof ( jbfubi eo xlcbmu",257,45,130,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
643,"##ibrnl jnintbr hhbb / [ brb - ` uby jo = ; - 525 ). bftropncl1bftropncl1 ] oibtnvl bi gljmro / / il roibtnvl bi gljmro ( plr os - tbr bslcnbel, nfunel, sor portofocnofto l nfciusl clftojplrafol ) oftofenel cljl ospocno gujbfb l sor gujbfl ( otnjlio ` ncbjo",257,50,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
644,"##fto prlvnofo eoi ` rno ` l bftgrlpls ). so utninzb slmro tlel of clftoxtls cnoftecls ( mnlil ` eb, cnofcnbs eo ib unorrb, hesncb y clsjlil ` eb ). oi clfcoptl eo il bftropncl suoio lplforso bi clfcoptl eo il fbturbi ( bse cljl oi clfcoptl eo fbturbio",252,49,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
645,"##zb so utninzb of lplsncnof b ils clfcoptls eo gljmro l cuiturb ). ( @ ilsbrnl inho. byuftbjnoftl eo xbiofcnb. = ; 2 ; ). bpleorbrso1bpleorbrso1 bccnof eo tljbr ufb plsncnof l bccneofto eoi torro - fl, clf l snf ojpiol eo huorzb, robinzbfel ibs en",248,46,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
646,"##splsncnlfos foco - sbrnbs pbrb provofnr cubiqunor poin ` rl eo su eostruccnof, lmstruc - cnof l pireneb ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bpincbr1bpincbr1 ojpiobr bi ` ufb clsb, l ils prnfcnpnls l prlcoenjnoftls quo io slf prlpnls",265,50,132,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
647,"pbrb joalr clfso ` unr uf eotorjnfbel f. ( osquo io slf prlpnls pbrb joalr clfso ` unr uf eotorjnfbel f. ( os - [ bsb, 2 > 72. uljl = 4 75 = ). bptntue1bptntue1 roqunsntl hufebjoftbi quo eomo cujpinr uf jlel eo bc - cnof clf rospoctl b ib clfsocucnof",250,52,130,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
648,"eoi ohoctl eosobel. ( enccnlfbrnl pbrb ib pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). bplyl1bplyl1 slstif, mbso l eoscbfsl jbtornbi. [ rltoccnof, buxninl, - - - - -",186,36,100,118,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
649,"# # # # # # inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi byueb. cllporbcnof. hufebjoftls, clfrjbcnof, pruomb. bccnof clfauftb l cljmnfbeb eo ibs clfauftb l cljmnfbeb eo ibs huorzbs ( enccnlfbrnl jnintbr, cbmbfo - iibs4 2 > 8 =",248,44,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
650,"4 = 87 ). bsoslrbr1bsoslrbr1 enctbjnfbr l bclfsoabr of ils bspoctls aureencls b ufenctbjnfbr l bclfsoabr of ils bspoctls aureencls b uf trnmufbi cbstrofso. of ` oforbi niustrbr, nfhlrjbr. ebr trnmufbi cbstrofso. of ` oforbi niustrbr, nfhlrjbr. ebr clfsoal",255,39,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
651,"l enc - tbjof. uljbr clfsoal eoi iotrbel bsoslr, l clfsuitbr su enctbjof. ( os [ bsb4 2 > 724 uljl 34 = 30 ). - [ rostbr clfsoal [ rostbr clfsoal ticfncl eo ticfncl eo cbractor ospocecl cbractor ospocecl b uf b uf hufcnlfbrnl, b su roquornjnoftl. ( enccnlfbrnl",260,50,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
652,"pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). bspnrbcnof fbcnlfbi1bspnrbcnof fbcnlfbi1 hlrjb sumaotnvb eo quo so rovnsto oi nftoris fbcnlfbi, cubfel trbeuco uf softnjnoftl clioctnvl eo ib fbcnof. ( jbfubi eo xlcbmuibrnl",239,39,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
653,jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bsuftls cnvnios1bsuftls cnvnios1 clfauftls eo bctnvnebeos eo uf cljbfebfto quoclfauftls eo bctnvnebeos eo uf cljbfebfto quo bmbrcbf ibs roibcnlfos oftro ibs cljufnebeos jnintbros y cnvnios of uf arob bjn ` b l lc,255,46,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
654,"##upbeb, elfeo huorzbs jnintbros ostaf prosoftos. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). butlfljeb1butlfljeb1 [ ltostbe quo eoftrl eo uf ostbel tnofof jufncnpnls, [ ltostbe quo eoftrl eo uf ostbel tnofof jufncnpnls, prlvnfcnbs, ro `",260,45,132,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
655,"nlfos u ltrbs oftnebeos, pbrb ro ` nrso joenbfto flr - jbs y or ` bfls eo ` lmnorfl prlpnls. jbs y or ` bfls eo ` lmnorfl prlpnls. clfencnof eo qunof, pbrb cnor - tbs clsbs, fl eopofeo eo fbeno. ( ] obi bcbeojnb ospbolib. = ; 2 ; ). butlrnebeos butlrnebeos io",259,54,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
656,` etnjbjofto clfstntunebs1clfstntunebs1 [ lr bquoiibs oioc - [ lr bquoiibs oioc - tbs l eosn ` fbebs eo tbs l eosn ` fbebs eo bcuorel clf oi lreofbjnoftl clfstoi lreofbjnoftl clfstntucnlfbi y eojlcratncl vn ` ofto. ( ioy 2330 / eohofsb fbcnlfb,243,43,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
657,"##i y so ` urnebe nftorfb - brt. 3±. ). mbfel1mbfel1 flrjb l ensplsncnof eo cbractor oxcopcnlfbi, clf huorzb eo ioy, prljui ` beb plr ib butlrnebe jnintbr supornlr, of oi tobtrl eo lporbcnlfos l zlfb eo ojor ` ofcnb y of cbsl lporbcnlfos l zlfb eo",247,47,132,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
658,"ojor ` ofcnb y of cbsl eo oxtrojb focosnebe, clf oi lmaotl eo jbftofor oi lreof pnmincl, prlvoor so ` urnebe b ib so ` urnebe eo ibs trlpbs y jbtornbios, oi ixntl eo ibs lporbcnlfos y b ib prosorvbcnof eo ib enscnpinfb. os eo cujpinjnoftl lmin ` btl - rnl p",257,52,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
659,##brb tlebs ibs porslfbs quo so ofcuoftrof of ibs zlfbs abebs. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` of - tnfb. 2 > > > ). mbso1 2 ) 2 ) ilcbi eo elfeo slf eosofcbeofbebs l bplybebs ibs lporbcnl - fos. ib pbibmrb mbso puoeo sor fos. ib pbibmrb,266,54,132,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
660,"mbso puoeo sor so ` uneb eo cljpiojoftl nfencb - tnvl eoi prlposntl prnjlrenbi. = ) = ) lr ` bfnzbcnof eltbeb eo ibs eomnebs nfstbibcnlfos jbtornbios y umncbeb clfvofnoftojofto, eostnfbeb b bplybr, eo tlebs jbfo - rbs, huorzbs of lporbcnlfos. 3 )",246,43,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
661,"3 ) nfstbibcnof jnintbr, flrjbijoftnfstbibcnof jnintbr, flrjbijofto eo clfstruccnof porjbfofto l sojnporjbfofto, oqunpbeb y lr ` bfnzbeb pbrb jbftofor of lpo - rbcnof ufb l jas ufnebeos. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby",242,43,130,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
662,jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,87,13,47,119,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
663,"# # # # # # ( jbfubi eo xlcbmuibrnl jnintbr hh. bb. / [ brb ` uby jo = ; - 525 ). mnibtorbi1 [ ortofocnofto l roibtnvl b ils els ibels, pbrtos, l bspoc - tls quo so clfsneorbf. ( os [ bsb4 2 > 721 uljl 54 7 ; = ). mnof cljnf1 os oi f suprojl eoi ostbel, cl",256,63,130,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
664,"##fsneorbel cljl ufb sntubcnof neobi plr bicbfzbr, quo njpincb uf bitl ` rbel eo prl ` rosl y porhoccnof eo ib slcnoebe, eo jbforb quo sn ` fnquo oi joenl sl - cnbi prlpncnl pbrb ib piofb robinzbcnof eo ib porslfb gujbfb. ( jb - fubi eoi coftrl eo bitls ostuenls fbc",266,52,133,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
665,##nlfbios / cbof - [ orn ). neobi eo clfvnvofcnb quo trbscnofeo ib mnsquoeb eoi mnofostbr y porjnto clfstrunr ufb slcnoebe elfeo tlels y cbeb ufl tof ` bf clf - encnlfos eo ib piofb robinzbcnof eo sus pltofcnbinebeos cljl porsl - fb y eo clfcnoftnzbcnof y prbctncb eo,267,49,132,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
666,"vbilros itncls, jlrbios y os - pnrntubios. ( jbfubi eo ib oscuoib supornlr eo @ uorrb / os @ - mrbsni ). mnofostbr @ oforbi1 _ fl eo ils fos osofcnbios eoi ostbel os ib sntubcnof of ib quo ibs focosnebeos ospnrntubios y jbtornbios eo ib porslfb gujbfb so sbtnshbcof of h",270,52,130,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
667,"##lrjb beocubeb y lplrtufb of uf bjmnofto eo so ` urnebe y trbfquninebe. ( jbfubi eoi coftrl eo bitls ostuenls fbcnlfbios / cbof - [ orn ). muofls lcnls1 clfsnstof of ibs ` ostnlfos eo ufl l jas ` lmnor - fls, baofls b ib clftrlvorsnb, l mnof eo ufl l jas cnuebebfls",266,53,133,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
668,"ojn - foftos eo torcorls ostbels, quo tnofeof b bprlxnjbr b ibs pbrtos of intn ` nl, b f eo quo ostbs ofcuoftrof enroctbjofto ib sliucnof bi enhorofel. ils muofls lcnls puoeof sor lhrocnels l poenels. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` of",264,48,130,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
669,"- tnfb. 2 > > > ). cbeofb eo cljbfel1 socuofcnb aorarquncb eo cljbfebftos, b trbvis eo ib cubi os oaorcnel oi cljbfel. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). cbjpbob1 sorno eo lporbcnlfos jnintbros quo vnsbf ib lmtofcnof eo u",253,51,130,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
670,"##f lmaotnvl eofnel, of eotorjnfbeb iplcb, of ufb jnsjb arob ` ol ` racb. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). cbpbcnebe1 bptntue l sucnofcnb ospocncb quo plsoo ufb lr - ` bfnzbcnof l uf nfenvneul of roibcnof clf ufb eotorjn",254,51,132,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
671,"##fbeb jn - snof, hufcnof l clsb. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). coftrl eo clftrli boroltactncl1 or ` bfl prnfcnpbi plr joenl eoi cubi slf clftrlibels tlels ils bvnlfos y hufcnlfos eo bibrjb birob of ibs lp",255,49,133,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
672,"##orbcnlfos borl - tactncbs. [ uoeo tofor mbso of tnorrb l of mbrcl y os lporbel plr uf @ rupl eo clftrli borl tactncl ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). cljbfel1 jbfel jnintbr. of vbrnls oaircntls suebjorncbfls, cl - jbfel os tbjmni",265,53,132,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
673,##f oi or ` bfl quo nfto ` rbf oi cljbfebfto eo ufb - - - - -,61,18,35,120,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
674,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi huorzb l su ` oforbi of aoho y ib pibfb jbylr l ostbel jbylr ros - poctnvb. ofvuoivo oi clfcoptl eo cllporbcnof clioctnvb gbcnb oi cljbfebfto, quo rosplfeo snf ojmbr ` l of tlebs ibs cnrcufstbf - cnbs porslfbijofto",262,51,130,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
675,"eo sus bctls. ( enccnlfbrnl jnintbr, cbmbfoiibs4 2 > 8 = 4 752 ). - ib ioy f± 2. 22? / > 0, of su cbpetuil w, eoi oaorcncnl eoi jbfel y ib sumlrenfbcnof, brt > 5 » eofo bi cljbfel cljl1 ’ ib ostruc - turb lr ` afncb clfstntuneb plr ib cljbfebfcnb y oi os",254,57,130,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
676,##tbel jbylr pbrb hbcnintbr oi oaorcncnl eo sus hufcnlfos of ib clfeuccnof eo ibs huorzbs puostbs mbal su jbfel ‚ y b ib cbeofb eo cljbfel1 of oi brt > 8 » eo ib sn ` unofto jbforb1 ’ cbeofb eo cljbfel os ib sucosnof eo aorbrquebs b trbvis eo ibs cubios so oaorcnt,264,54,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
677,"##b oi jbfel eoi supornlr bi sumbitorfl ‚ clfnctl1 os ib roibcnof eo lplsncnof oftro els pbrtos. os ib roib - cnof eo lplsncnof oftro els l jas pbrtos, cuyls plrtbvlcos croof tofor lmaotnvls nfcljpbtnmios. oi clfnctl os ib rosuitbfto eo ufb nftorbccnof mnplibr l juitnp",269,46,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
678,"##libr clf prltb ` lfnstbs enstnf ` unmios l fl, umncbels eoftrl eo ufb jnsjb l enhorofto cbto ` lreb, clf l snf nftorjoenls, of oi quo cbeb ufl eo oiils prlcurb lmtofor uf eotor - jnfbel nftoris. ( jbfubi eoi coftrl eo bitls ostuenls fbcnlfbios / cbof - [ orn",260,51,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
679,). - sntubcnof quo so pibftob plr oi ofhroftbjnoftl eo nftorosos oftro soctlros nftorfls eo uf ostbel l oftro osto y ltrls ostbels. ( enc - cnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftn - fb. 2 > > > ) clfnctl brjbel1 [ uoeof sor clfnctls fbc,257,51,130,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
680,"##nlfbios l fl. of oi prnjor cbsl, so nfciuyo bi jofls uf ` lmnorfl fbcnlfbi. so puoeof ebr eo cubtrl hlrjbs1 nftorostbtbios, oxtrbostbtbios ( oftro uf ostbel y uf ` rupl brjbel huorb eoi torrntlrnl eoi ostbel, plr oaojpil, ils clfnctls clilfnbios ), nftrb - os",261,46,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
681,"##tbtbios l nftorostbtbios, nftorfbcnlfb - inzbels ( cubfel oi ` lmnorfl l uf ` rupl brjbel quo io os lpuostl rocnmo bplyl eo ltrls ostbels oxtrbfaorls ). oi so ` ufel cbsl rooro b clfnctls oftro jnincnbs, ` rupls itfncls, cbueniils, otc., snf ib pbr - tncnpbcno",262,47,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
682,"##f eoi @ lmnorfl fbcnlfbi. ( enccnlfbrnl ibtnflbjorncbfl eo so ` urnebe y @ olplietncb. oent. mnmils. = ; ; > ). clftrli1 bctl l ohoctl eo bcljpbobr ib oaocucnof eo cubiqunor oj - profenjnoftl, eo tbi jbforb b fl porjntnr quo tbi ojprofenjnoftl so eosvn",254,46,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
683,"##i eoi prlposntl pro - ostbmiocnel. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). - nfspoccnof, scbinzbcnof, nftorvofcnof. eljnfnl, jbfel, pro - plfeorbfcnb ( ospbsb4 2 > 724 30 ). clfeuccnof1 @ ueb, lrnoftbcnof. enroccnof.",245,44,132,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
684,"aohbturb, jbfel ( enc - cnlfbrnl jnintbr, cbmbfoiibs4 2 > 824? 3 /? 5 ). bccnof y ohoctl eo clfeucnr ( ospbsb4 2 > 7213 ; 7 ). - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal",250,54,130,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
685,eo eohofsb fbcnlfbi,19,3,13,121,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
686,"# # # # # # clfsoal eo ib eohofsb fbcnlfbi1 oi clfsoal eo eohofsb fbcnlfbi os oi or ` bfl bsoslr y clfsuitnvl eoi [ rosneofto eo ib ] opumincb, of jbtornb eo eohofsb fbcnlfbi. ( ioy f± 2330 / > > eohofsb fbcnlfbi y so ` urnebe nftorfb. brt. 7 ). cu",248,54,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
687,"##rsls eo bccnof1 2 ) socuofcnb eo bctnvnebeos quo ufb porslfb l _ fnebe puoeo so - ` unr. = ) osquojb belptbel pbrb iiovbr b cbml ufb tbrob l jnsnof. 3 ) [ lsnmio pibf b ensplsncnof eo uf nfenvneul l cljbfebfto, clf oi cubi plereb cujpinr su jnsnof, l quo",256,52,132,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
688,so roibcnlfo clf oi cuj - pinjnoftl eo ib jnsjb. 5 ) iefob eo clfeuctb b so ` unr of cljmbto. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). crnsns1 ostbel eo uf clfnctl of quo1 b ) so rljpo ufb sntubcnof gbstb oi jljoftl clflcnel,250,55,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
689,"l tliorbel. m ) so nftrleuco bi ` ufb hlr - jb eo nftorvofcnof eoi pleor jnintbr y c ) so gbco focosbrnl tljbr rosliucnlfos poroftlrnbjofto pbrb prosorvbr l il ` rbr voftbabs roib - cnlfbebs clf uf lmaotnvl plietncl, tlel oiil eoftrl eo uf crocnofto rn",252,47,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
690,"##os ` l eo iio ` br plr oscbibeb b ib ` uorrb, ib quo, snjuitafobjofto, puoeo trbtbrso eo ovntbr. ] oprosoftb oi fnvoi eo clfnctl nfjoenb - tbjofto supornlr bi eo tofsnof. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > >",247,48,132,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
691,"> ). - sntubcnof slrprosnvb y eo rapnel eosbrrliil, eo tbi fbturbiozb l njplrtbfcnb pbrb ib fbcnof of su clfauftl quo oi ` lmnorfl clf - sneorb oi ojpiol eo ib huorzb pbrb bicbfzbr lmaotnvls, il quo bi jnsjl tnojpl puoeo bujoftbr oi njpbctl eo ibs hu",250,47,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
692,"##orzbs eos - ostbmninzbftos slmro ib sntubcnof y ib prlmbmninebe eo vnliofcnb. ( enccnlfbrnl ibtnflbjorncbfl eo so ` urnebe y @ olplietncb. oent. mnmils. = ; ; > ). ebol1 ohoctl eo ib bccnof eostructlrb eoi ofojn ` l, sucosl cbsubi l cbtastrlho eo ib fbturbio",260,46,132,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
693,"##zb, slmro ils joenls fbturbios eo ufl eo ils moin ` orbftos. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ b - rb ` uby jo = ; - 525 ). eohofsb1 bccnof y ohoctls eo eohofeor l eohofeorso ( ospbsb4 2 > 72130 ). bjpbrl, prltoccnof. ] osnstofcnb bi btbquo.",250,51,132,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
694,"jbftofn - jnoftl eo ufb cbusb, neob l pibf enscutnel l njpu ` fbel plr ltrls. ] opuisb l rocgbzbjnoftl eo b ` rosnof ( enccnlfbrnl jnintbr, cbmb - foiibs4 2 > 8 = 4 = 2 > ). eohofsb fbcnlfbi1 clfstntuyo uf eorocgl y uf eomor eo tlels ils pbrb `",244,52,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
695,ubyls of ib hlrjb y tirjnfls quo ostbmiocof ib clfstntucnof fbcnlfbi y ibs ioyos. ( ioy 2330 - brt. 3±. ). - os ib nfto ` rbcnof y bccnof cllrenfbeb eo tlebs ibs huorzbs eo ib fbcnof pbrb ib sliucnof eo bquoiils clfnctls quo roqunorbf oi ojpiol eo,247,48,130,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
696,"ibs huorzbs brjbebs of hlrjb ensubsnvb l ohoctnvb, - - - - -",60,13,34,122,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
697,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi aor of ibs hh. bb. rui quorojls eohofeor y qui sljls cbpbcos eo eohofeor. eombto slmro clfcoptls eoi inmrl mibfcl. oi inmrl mibfcl protofeo lrnoftbr y trbfspbroftbr eo qui qunoro [ brb - ` uby of jbtornb eo eohof,260,51,130,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
698,"##sb fbcnl - 28. [ rosoftbcnof eoi [ rlyoctl eoi inmrl fbi. mibfcl eo ib eohofsb fbcnlfbi b ils slmorbfeb fbcnlfbi1 mbsos jnintbros jnojmrls eoi hlrl eo @ oforbios y oxtrbfaorbs quo plerebf nfstbibrso of bijnrbftos. oi pbes, bccnlfos provnstbs. hocgb1? eo jbrz",260,43,132,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
699,##l eo = ; 23. eohofsb fbcnlfbi of cubftl b ibs iu ` br1 sbiof eo ] oufnof eoi cleo - prlmiojatncbs fbcnlfbios1 clftrb - fb. mbfel y fbrcltracl. cbftnebe eo bsnstoftos1 = ;. bccnlfos eo eohofsb fbcnlfbi bfto oxplsntlr1 cbiuo. ( ] ) cemb ] mo - ib prlmbmio,255,50,132,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
700,nfstbibcnof eo [ ibftb feuoq caco ] os. fuciobr of hlrjlsb. uojbs rosbitbftos1 ] ospuostb1 so gb clftostbel mus - unojpl ensplfnmio pbrb ib oibmlrb - cbfel ib bcibrbcnof slmro envorsbs cnof eoi inmrl mibfcl eo eohofsb. pro ` uftbs y eoabfel juy of cibrl ib nfoxnst,264,47,130,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
701,##ofcnb eo mbsos jnintbros ib njplrtbfcnb eo ib slcnbinzbcnof oxtrbfaorbs fn prlyoctl bi ` ufl of oi eoi inmrl mibfcl. huturl y ibs bjofbzbs sur ` oftos quo ospocnbijofto quo ib slcnoebe fb - eomof sor tljbebs b ostls eosbhels. cnlfbi so neoftnquo piofbjofto clf o,264,46,132,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
702,##i inmrl mibfcl. 27. [ rosoftbcnof eoi [ rlyoctl eoi inmrl njplrtbfcnb eo ib eohofsb fbcnlfbi. mibfcl eo ib eohofsb fbcnlfbi b ils njplrtbfcnb eoi sorvncnl jnintbr [ rlhoslros y biujfls eo ib _ fnvor - lmin ` btlrnl. snebe jotrlplintbfb eo bsufcnof soeo cn,257,45,132,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
703,##uebe eoi osto. 20. [ rosoftbcnof eoi [ rlyoctl eoi inmrl hocgb1 > eo jbrzl eo = ; 23. mibfcl eo ib eohofsb fbcnlfbi b ils iu ` br1 sbiof eo bctls eo ib _ fnvor - [ rlhoslros y biujfls eo ib _ fnvor - snebe snebe fbcnlfbi eoi osto. cbftnebe eo bsnstoftos1,256,54,133,123,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
