chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
713,"# # i. international awards 1. a medical research team from the tsgh attended the 12th international warsaw invention show 2018, and presented two patented inventions of "" insulin injection memory pen "" and "" removable two - in - one protective gloves "" in the invention contest. their inventions won the "" platinum medal, "" "" gold medal, "" and "" special award, "" which is the highest honor of the contest to recognize tsgh ' s innovative inventions and contributions to healthcare quality. 2. professor colonel hsu zi - gui of the air force institute of technology attended the 12th international warsaw invention show 2018, and presented two inventions of """,659,113,130,351,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
714,"ai performanceand tendency - oriented monitoring and diagnostic system for aero engines "" and "" wind power generator activated by breeze "" in the invention contest. he won the "" gold medal "" and "" special contribution award. "" then, he participated in 2018 prague international exhibition of inventions, and won the "" gold medal "" by presenting "" all - weather propeller tail jet stream induced wind power generator, "" which is teamed up with research fellows, including principal dai chang - xian, of the national pingtung university of science and technology. 3. rear admiral xi wu - qiao, commander of zuoying logistic support command of the rocn,",650,109,130,351,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
715,"phd captain ( ret. ) ou zhao - hui, and a research team from the national kaohsiung university of science and technology co - developed the "" smart device to enhance stability of vessel propulsion system "" and "" aircon system using recycled vessel exhaust, "" which won 2 gold medals and a "" golden award "" for international inventions of technology in new era in the 22ndmoscow international salon of industrial property "" archimedes "" in 2019, and have contributed greatly to our indigenous vessel program and the implementation of self - reliant defense policy. 4. captain chen jiun - jiun, press officer of the military",622,107,130,351,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
716,"news agency, has taken a photo, titled "" on the way, "" of roca special forces on a long - march drill to depict their toughness and high morale using a special exposure technique. the photo won a "" silver award "" in the prix de la! [ 201 _ image _ 0. png ] ( 201 _ image _ 0. png )! [ 201 _ image _ 1. png ] ( 201 _ image _ 1. png ) photographie paris of 2018 and a "" honorable mention "" in the 2018 international photography awards ( ipa ). another of his photo, titled "" guardian, "" of marching",496,108,130,351,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
717,"soldiers to show their silhouette of sturdiness, toughness in the face of hardship, and tenacity in rigorous training. the photo was shot from a bird ' s eye view with a special composition of light and shadow. it won 2 "" honorable mentions "" in the 2019 ipa, bringing international spotlight on the image of the roc armed forces in safeguarding the nation and protecting the people.",383,67,81,351,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
718,"# # ii. exemplary models of the roc armed forces to praise and recognize the best performing role models, the mnd has been evaluating the performances of service members and units at all levels annually to select the exemplary individuals and units of the year, the most honorable role models of the roc armed forces, in the following categories : combat preparedness missions, force buildup, education and training, equipment maintenance, ha / dr, and r & d. the president shall host the awarding ceremony on the occasion of the armed forces day and confer the awards in person to the recipients, so as to encourage all service members to follow their steps and",662,113,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
719,"solidify the unity between them and their families. from 2018 to 2019, the exemplary service members and units are as follows : 1. sgm liang yi - sheng from the aviation and special forces command, roca accomplished a successful mission as a sniper and sniping instructor in the "" joint anti - landing operations drill, "" and demonstrated his excellent skill of "" one shot one kill. "" 2. colonel zhong zheng - fu, deputy commander, 234th mechanized infantry brigade, 10th army, roca, led the brigade to conduct ha / dr mission during the flood caused tropical low pressure on 23rd august 2018. the bridge under his",614,107,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
720,"command cleaned up the debris on the streets, implemented decontamination efforts, and assisted in transporting supplies during the whole length of the ha / dr mission in dongshi and budai townships, to join hands with local people to heal and recover the homeland. 3. the crew members of hai hu ( chien lung class ) submarine of the 256th submarine squadron, rocn, under the command of captain wang tien yao - zong, keep a splendid record in combat preparedness training and operations. on vacation, the crews have organized a charity group to donate supplies or attend charity events to care for underprivileged people",620,103,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
721,"to demonstrate the benevolent side of the roc armed forces. 4. colonel wu jing - min, 10th air transport group of the 6th combined wing, rocaf, piloted a c - 130h to transport supplies to distress areas during hualien earthquake in february 2018 and conduct cloud seeding operations, and is truly a guardian angel to the people. 1 2! [ 202 _ image _ 1. png ] ( 202 _ image _ 1. png )! [ 202 _ image _ 0. png ] ( 202 _ image _ 0. png ) awarded as a roc armed forces ' exemplary service member in 2018 for the mission",515,106,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
722,"success as a sniper during a "" joint anti - landing operations drill "" and his achievements in training and combat preparedness. 2. captain chen jiun - jiun, press officer, military news agency, has taken a series of photos centered on our military activities in safeguarding the nation and protecting the homeland, and has won many international photography awards in 2018 and 2019 to bring international spotlight on the roc armed forces. 3. hai shih ( cutlass class ) submarine of the rocn has been serving over 45 years to defend our waters, and was assigned a primary role in hai qiang drill of 2018, to exhibit the unity in",629,110,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
723,"weal and woe and the spirit of anchor and chain to safeguard the nation. therefore, the crew of the submarine was awarded as a roc armed forces ' exemplary unit in 2019. part 5 heritage of honor and glory! [ 203 _ image _ 0. png ] ( 203 _ image _ 0. png ) 5. lieutenant colonel lee mao - yang, commander of the keelung mp squadron of the 205th mp command, was responsible for chun an ( spring safety ) operations, and successfully integrate and coordinate local military police efforts. furthermore, he led the mps under his command to track down a drug - trafficking activity via postal",587,110,130,352,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
