chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
598,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - | | classification | and ratis | | | | registration fee | 10 ntd | | | | | 210 ntd ( armed | | | | | services general | | | | | hopsital ) | | | | emergency treatment | 50 ntd ( 810 - 807 | | | | | hospitals ) | |,333,120,130,252,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
599,| | acute | 31 to 60 days | 10 % | | | disease | | | | | patients | above 60 days | 20 % | | | inpatient | [UNK] [UNK] | 10. 0 | | | service | 31 to 90 days | 5 % | | | chronic | 91 to 180 days | 15 % | | | [UNK] 33 | patients | above 181 days | 25 % | | 1. the patients hospitalized within 30 days have to | | | | | pay no matter of acute or chronic disease. | | | | | 2. the limit of self - paid totals cannot be above | | | | | remarks |,440,123,130,252,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
600,"15, 000 ntd and 25, 000 for one year. | | | | 3. the cost of special and general medical meterial | | | | | consumed for outpatient and inpatient service | | | | | should be charged. |, ' | | | table 5 - 5 self - paid totals and ratios of military dependents for",262,60,73,252,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
601,"# # ii. anti - drug activities in conjunction with the "" war on drugs "", a program was established by the government ' s anti - drug committee at division level and above for overall management of anti - drug activities. hospitals located in the northern, southern, central, and eastern parts of taiwan are equipped with testing stations and automatic testing instruments to carry out the urine testing and verification of people taking drugs. the work is being supported by armed forces general hospital and criminal center of the military police headquarters. twelve "" seminars on sanitary education "" have been set up to educate those military personnel who have previous records of drug usage or drug trafficking.",717,119,130,253,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
602,"since 1995, there have been 1, 581 persons undergoing the treatment and educational classes. among them, only 53 persons went back to the drugs. the rate of success is 96. 7 %. in army hospitals 802, 806, and 818, wards for drug treatment have been set up, with 102 beds augment to the insufficient number of beds of the same purpose in other public hospitals.! [ 268 _ image _ 0. png ] ( 268 _ image _ 0. png ) the exhibition of the effect of anti - drug activities conducted by the armed forces 234 11 11 11 - :. and - - -",524,106,130,253,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
603,- - - - - - 사용자 : 100 : and. - 1 - 1 - 1 : 11 11 11 11,58,22,31,253,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
604,# legal affairs,15,3,5,254,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
605,"# # i. revision of defense regulation there are 168 types of defense regulations. in order to facilitate the execution of defense work and to protect the legal rights of the people, the mnd has revised each year a number of the regulations or formulated new ones. in 1994 and 1995, five regulations were formulated, including "" service regulation of officers and ncos of the army, navy, and air forces "" and revised the "" regulation of rewards for the army, navy, and air force "", plus 31 others. ten regulations abrogated, including the "" controll oof the were telecommunications in the period of mobilization "". table 5 -",623,109,130,255,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
606,"6 shows 46 different kinds going through the act of formulation, revision, and abrogation. the "" regulation of the renewal of the obsolescent dependent houses "" had been passed by the legislative yuan on january 22, 1996.",221,37,49,255,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
607,# # 285 1996 national defense report 236 table 5 - 6 the achievement of defense laws amended in 1994 and | 1995 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,321,128,130,256,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
608,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | item | subject | | enaction | 1. regulation on the service of officers and ncos of the army, | | navy and air force | | | 2. rule for control and application of disbursement in soldiers | | | deposit operations | | | 3. rule for control and application of disbursement of the | | | military / commercial dual technology development fund | | | 4. regulation on the bereavement",449,111,130,256,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
609,"funds for self - defense members | | | of kinmen and matsu | | | 5. rule for control and application of manufacturing operation | | | fund of the armed forces | | | 1. regulation of rewards for the army, navy and air force | | | amendments | 2. application rule of the roc ' s armed forces to check the | | related information with local governments and professional | | | institutes | | | 3. regulation for lawyer registration with court - martial institutes | | | 4. rule for assistance in servicemen ' s rendering meritorious service | | | and getting married | | | 5. rule for air /",586,119,130,256,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
610,"sea security control and ammunition disposal for | | | armed forces ' live - fire exercises | | | 6. statue for the security & guidance of kinmen, matsu, and the | | | pratas and spratly areas | | | 7. rule for internal check - up in units under the ministry of | | | national defense | | | 8. rule of application for military assistance in natural disasters in | | | taiwan area | | | 9. detail rule for the enforcement of commissioning officers and | | | ncos of the army, navy and air force | | | 10 rule for the management of supporting military",549,114,130,256,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
611,maps in the | | | armed forces | | | 11 rule for management of self - defense weapons held by active | | | duty servicemen | | | 12 regulation for measurement | | | 13 rule for burial of remains and settlement of the after - death | | | properties of servicemen | | | 14 rule for misfortune relief measurement applied to appointed / | | | hired personnel in the armed forces | | | 15 detail rule for the enforcement of act for settlement of | | | bestowal of farmland to warfighters | | | 16 constitution for reserved officer reelection committee | | military situation | amendments | 17. regulation for,603,121,130,256,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
