chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
814,"##digung dar, unterstutzt das instrument der offentlichkeitsarbeit und tragt allgemein zum ansehen des obh und der republik osterreich bei.",139,19,50,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
815,"# # heeressport der heeressport, an dem grundsatzlich samtliche soldaten teilnehmen konnen, deckt sportarten mit speziellem bezug zum militar ab : fallschirmspringen, militarischer funfkampf, orientierungslauf, schießen ( gewehr und pistole ), skilanglauf und biathlon. hinzu kommen trendsportarten wie klettern oder skibergsteigen. osterreich, als mitglied des consei",368,46,130,192,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
816,##l international du sport militaire ( cism ) - eine internationale militarsportvereinigung die 131 lander umfasst - beteiligt sich an wettkampfen dieser organisation und trug im fruhjahr 2008 die cism - alpine skiweltmeisterschaft in hochfilzen und im august das turnier im militari -! [ 118 _ image _ 0. png ] ( 118 _ image _ 0. png ) schen funfkampf in wiener neustadt aus. herausragende ergebnisse bei den cism -,416,71,132,192,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
817,"weltmeisterschaften 2008 : • 1. platz : kpl thomas daniel : moderner funfkampf in riga ( lettland ) ; • 1. platz : kpl romed baumann : ski / alpin / riesentorlauf in hochfilzen ( osterreich ) ; • 1. platz und neuer weltrekord : zgf thomas farnik, kpl michael podolak, kpl florian kammerlander, kpl stefan raser : schießen gewehr team standard 3 × 20 in boden ( schweiz",368,69,130,192,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
818,).,2,1,4,192,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
819,"# # der * * heeressportverein * * eine spezielle sportforderung erfahrt der osterreichische heeressportverein mit einer vielzahl an sportarten und derzeit ca. 30. 000 mitgliedern, einerseits durch finanzielle zuwendungen, aber vor allem durch sachleistungen und der moglichkeit zur nutzung der infrastruktur.",308,42,108,193,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
820,"# # korperausbildung im taglichen dienstbetrieb die korperausbildung im obh ist kein selbstzweck, sondern muss der gesundheit aller dienen. die inhalte sollen die entwicklung und verbesserung von ausdauer, kraft und kraftausdauer, aber auch die gewandtheit fordern. durch die dienstliche anordnung von zumindest einer stunde sport pro tag fur alle soldaten wurde ein meilenstein",378,53,130,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
821,in der ermoglichung von sportlicher betatigung geschaffen und ein fur die allgemeine volksgesundheit wichtiger schritt gesetzt. eignungsprufungen in der korperausbildung sind bis zum 50. lebensjahr jahrlich zu absolvieren und sollen schon im vorfeld zu sportlicher betatigung animieren und so auch einen beitrag zur volksgesundheit leisten. wettkampfe der truppe und,366,49,130,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
822,"jahrliche heeresmeisterschaften werden im orientierungslauf, militarischen funfkampf, schießen, berg -, gelande - bzw. straßenlauf, in alpinen und nordischen bewerben und im skibergsteigen durchgefuhrt. durch die vielfach hervorragenden moglichkeiten, die das obh den heeres - leistungssportlern und leistungssportlern bietet, sind auch die leistungen und das abschne",367,45,130,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
823,"##iden bei großen internationalen veranstaltungen sehr zufriedenstellend. zahlreiche nationale und internationale wettbewerbe bieten osterreichischen soldaten die moglichkeit, ihre spezifische korperliche leistungsfahigkeit unter beweis zu stellen und mit auslandischen streitkraften zu vergleichen. neben den durch das obh, auch mit unterstutzung der osterreichischen heeres - sportvereine, organisi",400,45,132,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
824,"##erten marc - aurel - gepacksmarsch im raum bruckneudorf und dem ostarrichi - marsch im raum amstetten, sind die leistungsbewerbe fur die gebirgssoldaten, wie die patrouille des glaciers in der schweiz und die edelweiß - raid in tirol, von besonderer bedeutung. im rahmen der truppenkontakte wird versucht, den zahlreichen einladungen der nachbararmeen zu internationalen leist",378,55,132,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
825,"##ungswettbewerben durch selektive entsendung von mannschaften zu entsprechen. vielfach konnen dabei durch osterreichische soldaten spitzenplatze erzielt werden. mit ende 2008 verfugte das obh uber etwa 5. 000 ausgebildete fachkrafte fur korperausbildung. fur die korperausbildung stehen im bundesgebiet 13 sporthallen, 27 hindernisbahnen, 18 laufbahnen und beinah",364,45,133,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
826,"##e noch einmal so viele bedingt benutzbare anlagen zur verfugung. letztlich gibt es noch 62 fußballfelder, etliche tennisanlagen und an die 100 kraftkammern. aufgrund seiner leistungsfahigkeit ist das osterreichische bundesheer weiterhin ein wesentliches instrument zur umsetzung der umfassenden sicherheitsvorsorge im inland bzw. der aufgabenerfullung im ausland.! [ 120 _ image",380,50,132,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
827,"_ 0. png ] ( 120 _ image _ 0. png ) das obh ist in den kommenden jahren in mehrfacher weise gefordert. es muss seine aufgaben zum schutz der souveranitat und neutralitat und im bereich der militarischen landesverteidigung erfullen, der bevolkerung im katastrophenfall wirkungsvoll zur seite stehen, assistenz im inneren leisten, solidarisch zu maßnahmen im rahmen der europa",374,59,130,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
828,##ischen sicherheits - und verteidigungspolitik beitragen und sich an anderen internationalen maßnahmen der friedenssicherung sowie der humanitaren und katastrophenhilfe beteiligen konnen. ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiv. gesetzgebungsperiode ),278,33,97,194,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
829,"# # sicherheitspolitik - umfassende sicherheitsvorsorge 120 weissbuch 2008 basierend auf dem regierungsprogramm fur die xxiv. gesetzgebungsperiode sind die nachstehend genannten wesentlichen perspektiven und vorgaben fur den bereich der sicherheitspolitik und landesverteidigung zu berucksichtigen : die neuen, vielschichtigen und vernetzten herausforderungen im bereich der sicher",381,45,130,195,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
830,##heit konnen nur durch ein enges zusammenwirken aller relevanten osterreichischen akteure und eine breite internationale kooperation wirksam und kostensparend bewaltigt werden. bei umsetzung nachfolgender ressortubergreifender maßnahmen werden entsprechende beitragsleistungen des bmlvs eingebracht werden zur : • koordinierten umsetzung und weiterentwicklung des konzepts der umfassenden sicherhei,399,45,132,195,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
831,##tsvorsorge ; • weiterentwicklung des sicherheitspolitischen lagebildes ; • erstellung und umsetzung eines gesamtstaatlichen auslandseinsatzkonzeptes ; • optimierung des gesamtstaatlichen ressourcenmanagements ; • errichtung eines sicherheitsclusters zur schaffung von synergien im sicherheitsbereich ; • entwicklung und koordinierten umsetzung eines osterreichi,363,40,132,195,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
832,##schen programms zum schutz kritischer infrastrukturen ; • verbesserung und anpassung der krisen - und katastrophenunterstutzungskapazitaten in gesamtstaatlicher hinsicht ; • teilnahme an nationalen und internationalen sicherheitsforschungsprogrammen ; • aktiven unterstutzung von abrustungsmaßnahmen und rustungskontrolle ; • fortfuhrung und intensivierung der sicherheitspolitischen,385,42,133,195,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
833,information der bevolkerung.,28,3,10,195,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
834,# # aufgaben in osterreich und innerhalb der eu aufgrund seiner leistungsfahigkeit ist das obh ein wesentliches instrument zur umsetzung der umfassenden sicherheitsvorsorge im inland. militarische landesverteidigung bedeutet dabei unter den geanderten sicherheitspolitischen verhaltnissen im wesentlichen die sicherstellung der vollen staatlichen souveranitat zu lande und in der luft. dazu ko,393,50,130,196,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
835,"##mmt die erhaltung einer militarischen aufwuchsfahigkeit, um auf veranderte situationen angemessen reagieren zu konnen. das obh muss auch weiterhin assistenzleistungen im inneren erbringen konnen. zu berucksichtigen sind weiters beitrage zur weiterentwicklung der europaischen sicherheitsund verteidigungspolitik und die mitwirkung an der schrittweisen festlegung einer gemeinsamen verteidigungspol",399,45,132,196,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
836,"##itik der eu, die zu einer gemeinsamen verteidigung fuhren konnte.",67,10,29,196,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
837,# # internationale aufgaben friedenseinsatze im ausland sind zugleich friedenseinsatze fur osterreich. osterreich hat sich bisher im internationalen vergleich mit uberdurchschnittlicher intensitat an friedensmissionen im rahmen der vn beteiligt. diese tradition wird auf der basis der einschlagigen bestimmungen des osterreichischen verfassungsrechts und der resolutionen des sicherheitsrates der vn fortgesetzt. das obh sol,424,52,130,197,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
838,"##l dabei zum gesamten militarischen aufgabenspektrum der europaischen sicherheitsund verteidigungspolitik - auch bei kurzen vorwarnzeiten - beitragen konnen. das betrifft auch die wahrnehmung der teilnahme an schnellen krisenreaktionskraften der eu ( "" battle - group - konzept "" ). wesentlich dabei ist die erreichung des bestehenden eu - planungsziels ( "" headline goal 2010 """,379,55,132,197,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
839,"). gleichzeitig wird auf das ambitionierte ziel hingearbeitet, kurzfristig verfugbare, strukturierte krafte zur fuhrung einer multinationalen framework - brigade zur erfullung von aufgaben im gesamten spektrum der petersberg - aufgaben ins ausland zu entsenden.",261,34,87,197,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
840,"# # konsequenzen fur * * das obh * * das obh wird in den kommenden jahren in mehrfacher weise gefordert sein : es muss seine aufgaben zum schutz der souveranitat und neutralitat sowie im bereich der militarischen landesverteidigung erfullen, der bevolkerung im katastrophenfall wirkungsvoll zur seite stehen, assistenz im inneren leisten, solidarisch zu maßnahmen im ra",369,57,130,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
841,"##hmen der europaischen sicherheits - und verteidigungspolitik beitragen und sich an anderen internationalen maßnahmen der friedenssicherung, der humanitaren und katastrophenhilfe beteiligen konnen. das obh benotigt dazu ausreichend personelle ressourcen, aber auch jene organisation, ausrustung, ausstattung und ausbildung, die fur moderne armeen zur bewaltigung der anforderungen des 21. jahrhunderts,",403,48,132,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
842,"bei optimalem schutz der eingesetzten soldaten, notwendig sind. dies wird insbesondere durch konsequente fortsetzung der reform obh 2010 sowie der beschaffung der erforderlichen materiellen ausrustung, nach maßgabe der verfugbaren rahmenbedingungen und der ressourcen, sicherzustellen sein. dabei wird die modernisierung der ausrustung und der ausbildungsmittel ( mobilitat, transport, schu",390,48,130,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
843,"##tz, aufklarung etc. ) fortzusetzen bzw. zu intensivieren sein, nicht zuletzt um ein hochstmaß an schutz fur die bevolkerung sowie fur die eingesetzten soldaten zu gewahrleisten. die wehrpflicht wird auch weiterhin die voraussetzung fur eine kontinuierliche sicherstellung jenes personals darstellen, welches fur die abdeckung des gesamten leistungsspektrums des obh",367,49,133,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
844,erforderlich ist. dabei fordert die allgemeine wehrpflicht das engagement junger staatsburger fur das gemeinwohl und lasst weiterhin eine gute einbindung des obh in die gesellschaft erwarten. fur die erfullung des gesamten aufgabenspektrums des obh im in - und ausland ist uberdies eine motivierte und einsatzfahige miliz unerlasslich. uber die miliz werden gegebenenfalls auch zusatzliche und notwendige,404,56,130,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
845,"zivile fahigkeiten und kapazitaten in das obh verstarkt einzubringen sein. die neuen aufgaben erfordern bestens ausgebildete soldaten ; daher wird eine weitere modernisierung der ausbildung, unter berucksichtigung international vergleichbarer europaischer standards, fortzusetzen sein. insbesondere durch eine aus den einsatzerfordernissen abgeleitete, fordernde und erlebnisorientierte ausbil",393,44,130,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
846,"##dung und einen auf die sicherheitspolitischen rahmenbedingungen ausgerichteten dienstbetrieb soll erreicht werden, dass diese sowohl fur das kaderpersonal als auch die grundwehrdiener sinnvoll und motivierend wirken.! [ 122 _ image _ 0. png ] ( 122 _ image _ 0. png ) spezieller dank gebuhrt den angehorigen des osterreichischen bundesheeres, die im berichtszeitra",366,53,131,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
847,"##um 2007 und 2008 ihren dienst fur die republik osterreich geleistet haben. dadurch haben sie einen wertvollen beitrag fur die sicherheit unserer heimat bzw. auch im zuge von auslandseinsatzen zur stabilisierung von konfliktraumen erbracht! daruber hinaus gilt der dank auch allen personen, organisationen und institutionen, die das osterreichische bundesheer in den jahren 2007 und 2008 unterstutzt",400,56,132,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
848,haben.,6,1,5,198,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
849,# abkurzungsverzeichnis | | budg b | udget | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,262,118,130,199,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
850,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,199,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
851,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,199,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
