chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
497,"aliene sur d ' autres emplacements, le plus souvent a l ' exterieur des villes ou sur leur peripherie. les armees participent ainsi a la restructuration urbaine de nombreuses villes francaises ; c ' est le cas actuellement pour valence - ou des equipements collectifs vont pouvoir etre crees au centre de la ville - -, pour avignon - - ou un deuxieme pont va pouvoir etre construit -, a",386,70,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
498,"chambery - ou tout un quartier de la ville va pouvoir etre restaure - - a perpignan - ou une nouvelle zone industrielle va pouvoir etre creee -, a briancon, a montpellier, etc. ces mutations, dont les premiers beneficiaires sont evidemment les collectivites locales, ne sont d ' ailleurs pastoujours sans interet pour les armees elles - memes quand elles facilitent un remodelage et un regroupement du domain",408,68,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
499,"##e militaire. mais elles ne peuvent se developper que progressivement, dans la mesure ou elles constituent une charge supplementaire pour le budget d ' infrastructure des armees qui, en moyenne, doit supporter 50 % des depenses necessaires a la reconstitution du potentiel aliene. a un titre plus general, les armees participent de bien des facons a la mise en valeur du territoire, a son amenagement et au souci de l ' environnement. on peut citer",449,75,132,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
500,"l ' elaboration du schema directeur des aerodromes militaires qui fixe pour chacun d ' eux les conditions d ' utilisation par l ' aeronautique civile. on peut citer, dans le domaine culturel, la restauration de nombreux monuments historiques, comme le chateau de vincennes et l ' ecole militaire, le degagement de l ' hotel des invalides et la reconstitution de ses jardins, l ' evacuation complete du bois de vincennes et le transfert au ministere des affair",459,78,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
501,"##es culturelles des terrains boises qui - entourent le chateau de versailles, ou bien encore l ' amelioration de l ' aspect exterieur de maint batiment militaire. on peut citer aussi l ' apport de la defense nationale a la protection du littoral. a ce titre, la politique immobiliere des armees sur le littoral mediterraneen tend a favoriser la location ou la concession des immeubles militaires cotiers disponibles pourvu que ce soit dans un but d ' interet general",467,79,132,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
502,", qu ' il s ' agisse de satisfaire aux besoins sociaux, touristiques, culturels ou qu ' il s ' agisse d ' assurer la protection de l ' environnement de certains sites. cette politique evite ainsi la speculation et certaines de ses deplorables consequences. elle permet en meme temps aux forces armees de garder la nue - propriete de terrains ou d ' immeubles, dont l ' emploi peut un jour lui etre necessaire. on",412,76,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
503,"peut citer enfin la politique de protection de la nature menee dans les camps militaires qui constituent ainsi, comme en temoignent des travaux recents du centre national de la recherche scientifique, des reserves exceptionnelles pour la flore et la faune. on voit des chevreuils dans le camp de mailly, des cerfs dans le camp de la courtine ; a corroundan 20 000 arbres ont ete plantes, a canjuers le reboisement de 100 hectares ( 40 000 plants",445,77,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
504,") a ete entrepris. ainsi, les armees poursuivent - elles un effort important, souvent meconnu, pour adapter leur infrastructure aux exigences de la modernisation des forces dans le souci de l ' amenagement coherent du territoire et de la protection de l ' environnement. a notre epoque ou l ' urbanisme est un probleme - cle et ou la degradation de la nature et la montee de la pollution sous toutes ses formes risquent de mettre en cause la quali",447,80,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
505,"##to de la vie, les armees - a l ' oppose de ce qu ' affirment parfois des censeurs aux arguments fallacieux et partisans - ont deliberement sacrifie a une politique domaniale et immobiliere qui est la mieux adaptee pour lutter contre ces dangers, meme si elle n ' est pas la moins couteuse pour la satisfaction de leurs propres besoins. 95",340,62,106,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
506,"# # la recherche scientifique et technique militaire facteur determinant de l ' evolution des societes, le progres technique tient depuis toujours une place de choix dans le sort des armees. sans remonter a un passe lointain, la premiere guerre mondiale fut la premiere guerre aerienne et sous - marine et le char d ' assaut la fit sortir de ses tranchees. chars de combat, avions et sous - marins devinrent, le perfectionnement technique aidant, les armes pri",460,78,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
507,"##vilegiees de la seconde guerre mondiale. mais, la maitrise de tout armement nouveau - - et les exemples precedents l ' illustrent dans toutes les memoires - exige souvent une novation dans le domaine de l ' emploi qui peut aller jusqu ' a revolutionner les regles de conduite de la guerre. l ' introduction de la propulsion a reaction dans les avions de combat - par les vitesses extraordinaires auxquelles elle permet d ' acceder - a bo",439,79,131,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
508,"##uleverse les donnees du combat et de l ' appui aerien. les engins factiques et, a un moindre degre, l ' helicoptere ont profondement renouvele les conditions de la lutte antichar. les progres de la propulsion nucleaire, de la detection sous - marine et l ' apparition d ' engins surface - surface volant au ras de l ' eau sont des facteurs determinants de la guerre maritime moderne. le developpement des telecommunications, de l ' electronique, de l ' informatique ou",470,82,133,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
509,"##vre un champ toujours plus large aux aides les plus variees a la conduite du combat. ces novations, a cadence extremement rapide, exigent une adaptation constante du combattant et le souci de cette adaptation devient en soi un motif de progres nouveaux. ainsi l ' ergonomie se developpe - t - elle rapidement, qui se propose d ' orienter la conception de la machine en fonction de l ' aptitude de l ' homme a l ' utiliser. 97 novation de la technique, nova",458,84,133,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
510,"##tion de l ' emploi, la modernisation des armees presente comme toujours mais a un degre extreme ces aspects complementaires. c ' est assez dire qu ' elle appelle une etroite cooperation entre ingenieurs et officiers, entre la delegation ministerielle pour l ' armement chargee de concevoir et de realiser les nouveaux materiels et les etats - majors charges de preparer et d ' assurer leur mise en œuvre. mais outre ces evolutions considerables dans le domaine",462,77,133,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
511,"du combat que l ' on appelle maintenant classique ou conventionnel, le progres scientifique et technique a entraine une mutation aux consequences encore plus grandes, celle de l ' atome qui a fait entrer non plus l ' art de la guerre mais la conception de la defense elle - meme dans un nouvel univers : celui de la dissuasion nucleaire. des lors, la decouverte technique n ' entraine pas seulement le besoin d ' une recherche tactique nouvelle,",445,79,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
512,"mais aussi celui d ' une recherche strategique globale, d ' une reflexion sur les dimensions ef les consequences de la nouvelle defense. a l ' ensemble de ces problemes, repond une reflexion technique a la delegation ministerielle pour l ' armement, une reflexion tactique au sein des etats - majors, une reflexion strategique enfin a l ' etat - major des armees, dans l ' entourage du ministre de la defense, au secretariat general pour la defense nationale, a l ' institut des hautes etudes de",495,87,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
513,"defense nationale, a la fondation pour les etudes de defense, recemment creee, et dans nombre d ' organismes publics ou prives qui s ' interessent a la dimension nouvelle ainsi prise par la defense dans la societe moderne et particulierement la societe francaise. la recherche militaire scientifique et technique est donc a l ' origine d ' un mouvement tres vaste de reflexion qui vise a dominer les donnees nouvelles qu ' elle fournit. de la reflexion a l ' action, elle engendre",480,83,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
514,"la realisation d ' armements nouveaux. mais elle ne saurait se developper de facon spontanee et erratique. ele doit repondre elle - meme a des besoins mis en evidence par une reflexion prealable. s ' il est aventureux de planifier la recherche, il est necessaire de l ' orienter en fonction des priorites mises en evidence par la planification generale des moyens des armees, etant bien entendu que ses propres resultats peuvent et",431,73,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
515,"##re un motif de revision de cette planification. ce point de vue peut aller a l ' encontre de certaines idees rccues selon lesquelles la recherche serait un investissement miraculeusement fecond, pourvu qu ' elle se developpe dans la plus entiere liberte. il y a la un double malentendu sur la nature de la recherche et sur les conditions de son exploitation. malentendu sur la nature de la recherche, car il ne faut pas confondre la recherche",444,77,132,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
516,"fondamentale, qui vise a etendre la connaissance scientifique de base, et la recherche d ' applications ou la recherche appliquee qui visent a exploiter les connaissances de base acquises, suivant une demarche qui est bien celle de la recherche militaire. ainsi par exemple, la recherche militaire n ' a pas decouvert le principe du laser, mais elle s ' est attachee a l ' utiliser dans un certain nombre d ' aplications a",422,73,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
517,"finalite militaire, qu ' il s ' agisse de telemetrie, de designation d ' objectif, de guidage de projectile. malentendu sur les conditions de l ' exploitation de la recherche qui impliquent une organisation adequate, une volonte claire et des moyens financiers importants : c ' est que l ' insertion dans un systeme d ' armes fabrique industriellement et destine a une utilisation en campagne de resultats acquis au laboratoire ne va pas sans difficultes considerables. on disting",480,79,130,48,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
