chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1367,termino ). | | total | 1739 | | |! [ 214 _ image _ 0. png ] ( 214 _ image _ 0. png ) | u / e 001 | u / e 003 | u / e 004 | u / e 018 | u / e 023 | u / e | | | - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - -,276,117,130,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1368,- - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | | secretaria | dinacie | cge | cga | cgfa | dinacia | naturaleza | | de estado 97 | 0 | 74 | 24 | 9 | 428 | presupuestado | | 3 | 0 | 3 | 223 | 1 | 15 | 800 contratados | | - | - | - | - | - | 136 | 900 contratados | | - | - | -,308,110,130,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1369,| 25 | - | - | 905 contratados | | u / e 033 | u / e 034 | u / e 035 | u / e 039 | u / e 040 | | | | dnssffaa | dgssffaa | srpffaa | dnm | ursec | naturaleza | | | 383 | 9 | 4 | 190 | 76 | presupuestado | | | 5 | 0 | 1 | 31 | 2 | 800 contratados | | | - | - | - | - | - | 900 contratados |,289,95,130,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1370,| | - | - | - | - | - | 905 contratados | |,43,16,21,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1371,# titulo 4 : sistema de adquisiciones de la defensa nacional,60,11,23,306,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1372,"# # 1. descripcion del sistema descripcion del sistema ( base legal ) - ley 15. 903 de 10 de noviembre de 1987. - decreto n° 194 de 10 de junio de 1997 ( tocaf ). las adquisiciones se realizan con base a lo establecido en el decreto 194 / 997 ( tocaf ). se da cumplimiento al decreto 232 / 003 del 11 de junio de 2003, referente a la publicacion en el sitio web ( www.",368,78,130,307,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1373,"comprasestatales. gub. uy ) de toda contratacion directa mayor al 15 % del monto establecido en el numeral 2 ), art. 33 del tocaf. este inciso realiza ademas contrataciones de acuerdo al decreto 58 / 003 del 11 de febrero de 2003, mediante la ucaa.",248,45,88,307,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1374,"# # 2. aspectos economicos y efectos financieros - ley de presupuesto 17. 296 de 1° de enero de 2001. - ley de rendicion de cuentas 17. 556 de 18 de setiembre de 2002. - decreto de 27 de mayo de 2003 que fija los niveles maximos a gastar para el inciso 03 "" m. d. n "". los abatimientos decretados anualmente por el poder ejecutivo afectan sensiblemente en el aspecto economico. as",380,73,130,308,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1375,"##imismo, la insuficiencia en los cupos financieros destinados al inciso y la suba del dolar han determinado que el presupuesto pautado se conduzca y no que se aplique. base legal : ley de presupuesto 17. 296 de 21 de febrero de 2001, ley de rendicion de cuentas 17. 556 de 18 de setiembre de 2002, decreto de 27 de mayo de 2003 que fija niveles maximos a gastar.",363,68,126,308,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1376,"# # 3. control de gestion del sistema - sistema integrado de informacion financiera ( siif ) ademas de los controles que se ejercen por intermedio de las prestaciones del sistema! [ 215 _ image _ 0. png ] ( 215 _ image _ 0. png ) integrado de informacion financiera ( siif ), se efectuan controles complementarios que implican : - registracion preventiva de compras directas contado. - contralor",395,70,130,309,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1377,de saldos de asignaciones presupuestales. - formalidad de la documentacion. - cumplimiento de lo preceptuado por el articulo 33 del tocaf.,138,21,48,309,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1378,# titulo 5 : sistema previsional de las fuerzas armadas,55,10,22,310,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1379,"# # 1. retiros y pensiones militares mision el servicio de retiros y pensiones de las fuerzas armadas tiene por mision realizar el control administrativo, liquidacion de pasividades militares y los servicios de seguridad social que se le encomienden para el personal militar y sus familiares. retirados y pensionistas por categoria! [ 216 _ image _ 0. png ] ( 216 _ image _ 0. png ) | segun sus an",397,71,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1380,"##os de servicio ( incluye sus pensionistas ) retirados pensionistas total hasta 14 1. 247 2. 874 4. 121 | | 8, 8 % | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",287,110,132,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1381,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - | - - - - - - | - - - - - - | | de 15 a 19 | 15. 495 | 4. 281 | 19. 776 | 47, 6 % | | | | | de 20 a 24 | 6.",263,122,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1382,"672 | 2. 576 | | 9. 248 | 20, 2 % | | | | de 25 a 29 | 3. 060 | 1. 398 | | 4. 458 | | 9, 5 % | | | de 30 a 36 | 3. 436 | 2. 650 | | 6. 086 | 12, 9 % | | | | mas de 36 | | 120 | | 383 | 503 | | 1, 1 % | | total | 30. 030 | 14. 162 | | 44. 192 | | | |! [ 216 _ image _ 1. png",273,100,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1383,] ( 216 _ image _ 1. png ) | retirados personal superior | 3640 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | | retirados personal subalterno | 26390 | | pensionistas de personal superior | 2758 | | pensionistas de personal subalterno | 11284 | | servidores | 120 | |,339,103,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1384,leyes graciables | 8 | | retenciones judiciales de personal superior | 418 | | retenciones judiciales de personal subalterno | 3773 | | total | 48391 | personal superior y subalterno! [ 217 _ image _ 0. png ] ( 217 _ image _ 0. png ) segun sus anos de servicio ( incluye sus pensionistas )! [ 217 _ image _ 1. png ] ( 217 _ image _ 1. png ) | retirados | pensionistas | total,375,80,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1385,"| | | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - | - - - - - - - | | hasta 14 | 102 | 201 | 303 | 5, 2 % | | de 15 a 19 | 357 | 177 | 534 | 9, 1 % | | de 20 a 24 | 1. 040 | 316 | 1. 356 | 22, 7 % | | de 25 a 29 | 547 | 388",277,118,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1386,"| 935 | 13, 7 % | | de 30 a 36 | 1. 490 | 1. 314 | 2. 804 | 41, 6 % | | mas de 36 | 104 | 362 | 466 | 7, 6 % | | total | 3. 640 | 2. 758 | 6. 398 | | | personal subalterno retirado, segun sus anos de servic | | | io | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",285,102,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1387,"- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - | | retirados | pensionistas | total | | | | hasta 14 | 1. 145 | 2. 673 | 3. 818 | 9, 3 % | | de 15 a 19 | 15. 138 | 4. 104 | 19. 242 | 53, 4 %",277,112,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1388,"| | de 20 a 24 | 5. 637 | 2. 260 | 7. 897 | 19, 8 % | | de 25 a 29 | 2. 508 | 1. 010 | 3. 518 | 8, 8 % | | de 30 a 36 | 1. 946 | 1. 336 | 3. 282 | 8, 5 % | | mas de 36 | 16 | 21 | 37 | 0, 1 % | | total | 26. 390 | 11. 404 | 37. 794 | | personal subalterno retirado, segun sus anos de servic",290,94,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1389,##io! [ 218 _ image _ 0. png ] ( 218 _ image _ 0. png ) retirados y pensionistas en montevideo e interior! [ 218 _ image _ 1. png ] ( 218 _ image _ 1. png )! [ 218 _ image _ 2. png ] ( 218 _ image _ 2. png ) retirados y pensionistas en montevideo 27817 retirados y pensionistas en el interior 16383 total 44200 retirados y pensionistas de montevideo! [ 219 _ image _ 0. png ] ( 219 _,383,87,132,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1390,image _ 0. png )! [ 219 _ image _ 1. png ] ( 219 _ image _ 1. png ) por lugar de cobro | cp 0 | 14355 | | | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - | | cofas | | 3222 | | brou | 2677 | | | brou ( poderes ) | | 696 | | cofac | | 5138 | | discount bank |,296,107,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1391,| 1506 | | depositos bancos | | 58 | | servicio de veterinaria | | 157 | | total | 27809 | | | pagos en unidades militares | 2673 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | | pagos por brou | 113 | | giros | 49 | | pagos por cofac | 13548 | | total | 16383 |! [ 219 _ image _ 3,320,104,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1392,. png ] ( 219 _ image _ 3. png ) retirados y pensionistas del interior por lugar de cobro! [ 219 _ image _ 2. png ] ( 219 _ image _ 2. png ) | ejercito | armada | f. aerea | pensionistas | equip. | s. aux | | | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - | - - -,308,102,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1393,- - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - | - - - - | | oficiales sup. | 787 | 296 | 136 | 10 | | | | ret. de jefes y of. | 1423 | 313 | 414 | 257 | 10 | | | ret. subalterno | 20456 | 3990 | 1923 | 3 | | | | pensionistas of. | 1860 | 316 | 194 | 266 | 120 | | | pensionistas sub,304,104,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1394,". | 9598 | 1216 | 87 | 384 | 1 | 1 | | totales | 34124 | 6131 | 2754 | 650 | 391 | 11 | retirados de personal superior, subalterno y pensionistas por fuerza retirados de personal superior,! [ 220 _ image _ 0. png ] ( 220 _ image _ 0. png )! [ 220 _ image _ 1. png ] ( 220 _ image _ 1. png ) subalterno y pensionistas por fuerza incremento anual de pas",351,83,130,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1395,##ivos! [ 221 _ image _ 0. png ] ( 221 _ image _ 0. png ),57,17,27,311,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1396,# # tienen derecho a haber de retiro! [ 221 _ image _ 1. png ] ( 221 _ image _ 1. png ) 1 ) ley 14. 157 de 21 de febrero de 1974. retiros voluntarios : oficiales : 20 anos de servicios simples. p. subalterno : 15 anos de servicios simples y 33 anos de edad. retiro obligatorio por edad : 10 anos de servicios computados de indole militar. retiro ob,348,73,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1397,"##ligatorio por incapacidad fisica incompleta o completa no contraida en "" acto de servicio "" : 10 anos de servicios computados. retiro obligatorio por incapacidad fisica incompleta o completa contraida en "" acto de servicio "" : 1 dia de servicios prestados. otros tipos de retiro : 20 anos de servicios simples. el haber de retiro se calcula teniendo en cuenta las tantas / 30 avas partes",389,67,132,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1398,de acuerdo a los anos de servicios computados ( con un maximo de 30 ). 2 ) ley 16. 333 del 01 de diciembre de 1992. retiros voluntarios : oficiales : 20 anos de servicios simples. personal subalterno : 20 anos de servicios simples y 38 anos de edad. el haber de retiro se calcula teniendo en cuenta las / 30 avas partes de acuerdo a los anos de servicios computados y se hace un por,382,76,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1399,"##centaje de acuerdo a la siguiente tabla : de 20 a 25 anos 80 % de 25 a 30 anos 90 % de 30 en adelante 100 % leyes que establecen edades para el pase a situacion de retiro obligatorio art. 192 literal a de la ley 14. 157 de 21de febrero de 1974 ( ejercito, fuerza aerea, sg y st armada ). tte. general y general 60 anos coronel 55 anos tte. coronel 52 anos mayor 48 anos capita",378,80,132,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1400,"##n a alferez 44 anos s. m. o. 55 anos sargento 1º 52 anos sargento 50 anos cabo 1ª 48 anos cabo 2ª 46 anos soldado 1ª 45 anos soldado 2ª 40 anos art. 13 ley 14. 726 de 15 de noviembre de 1977 ( para los funcionarios de justicia militar ) oficiales ( tte. 1º, tte. 2º y alf. ) 55 anos tropa ( som, sgto. 1º, cbos, sdos ) 50",323,72,132,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1401,anos art. 78 ley 14. 747 de 28 de diciembre de 1977 ( personal adm. y aeronautico )! [ 222 _ image _ 0. png ] ( 222 _ image _ 0. png ) s. o. m y sup. aeronautico 56 anos sargento 1º e instructor aerotecnico 54 anos sargento y aerotecnico ppal 52 anos cbo. de 1ª y aerotecnico 1ª 45 anos cbo. de 2ª y aerotecnico de 2ª 45 anos soldado de 1ª y aero,346,77,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1402,##tecnico de 3ª 45 anos soldado de 2ª 36 anos asignaciones del grado inmediato superior - retiros obligatorios por edad ( personal subalterno ) de cbo. 2ª a sgto. 1º ejercito - art. 154 ley 15. 688 de 30 de noviembre de 1984 ( 25 anos efectivos ) armada - art. 120 ley 10. 808 de 16 de octubre de 1946 ( 25 anos computados ) f. aerea y serv. art. 330 - ley 10,359,75,133,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1403,. 757 de 27 de julio de 1946 ( 25 anos computados ) para s. o. m - ejercito - art. 2º ley 15. 547 de 17 de mayo de 1984 ( 25 anos efectivos ) armada - art. 1º ley 15. 547 de 17 de mayo de 1984 ( 25 anos efectivos ) f. aerea y serv. - art. 3º ley 15. 547 de 17 de mayo de 1984 ( 25 anos efectivos ) de 25 a 30 anos efectivos - asignaciones de,341,84,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1404,tte. 2do mas de 30 anos efectivos - asignaciones de tte. 1ro - retiros obligatorios por edad para los oficiales superiores ( coronel y capitan de navio ) art. 136 de ley 16. 170 del 28 de diciembre de 1990 ( calificados aptos o muy aptos con 1ª per. grado ) retiros voluntarios para los oficiales superiores ( coronel y capitan de navio ) fuerza aerea y armada - art. 1º ley 15,377,73,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1405,". 010 del 6 de mayo de 1980 ( 40 anos de serv. comp ) * ejercito - art. 240 ley 15. 688 de 30 de noviembre de 1984 ( 36 anos de servicio efectivos ) * * tienen que ser calificados "" muy aptos "" y cobrar minimo la 1ª cuota de p. g. - retiros obligatorios por incapacidades fisicas incompletas contraidas en acto de servicio ( aparte del g. i. s., se les",352,75,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1406,"otorgan los 30 anos computados y 30 progresivos de tropa ) art. 202 lit. a de la ley 14. 157 de 21 de febrero de 1974. asignaciones de grado superior, teniendo en cuenta el grado ostentado - retiros obligatorios por incapacidad fisica completa y fallecimientos, contraidos en "" acto de servicio "". - art. 202 literal b de la ley 14. 157 de 21 de febrero de 1974 - art. 54 ley 14. 252",383,74,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1407,"de 22 de agosto de 1974, respectivamente 1 ) sdo. 2º y sdo. 1º asignacion de alferez! [ 223 _ image _ 0. png ] ( 223 _ image _ 0. png ) 2 ) cbo. 2ª y cbo. 1ª asignacion de teniente 2º 3 ) sgto. y sgto. 1º asignacion de teniente 1º 4 ) s. o. m asignacion de capitan 5 ) alferez y tte. 2º asignacion de capitan 6 ) tte.",317,74,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1408,"1º asignacion de mayor 7 ) capitan asignacion de teniente coronel 8 ) mayor asignacion de coronel 9 ) tte. cnel y cnel. asignacion de general 10 ) general asignacion del grado aumentada en 1 / 5 de su monto art. 194 ley 15. 688 de 30 de noviembre de 1984 ( personal de los cuerpos de servicio, herradores, bandas militares ) teniente coronel 60 anos mayor 58 anos capitan 56 anos teniente 1º 54 anos",399,76,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1409,teniente 2º 52 anos alferez 50 anos sub oficial mayor 60 anos sargento 1º 58 anos sargento 56 anos cabo de 1ª 54 anos cabo de 2ª 52 anos soldado de 1ª 50 anos art. unico ley 17. 578 de 15 de octubre de 2002 ( personal dependiente del m. d. n. ) coronel 68 anos teniente coronel 67 anos mayor 66 anos capitan 65 anos teniente 1º 60 anos teniente 2º 58 anos alferez 56 an,369,77,130,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1410,"##os s. o. m. 54 anos sargento 1º y sargento 52 anos cabo de 1ª a soldado de 2ª 50 anos art. 1º ley 17. 579 de 15 de octubre de 2002 ( personal subalterno del cuerpo tecnico profesional, administrativo y especializado que se refiere el art. 230 de la ley 15. 688 del ejercito ) s. o. m. 60 anos sargento 1º 58 anos sargento 56 anos cabo de 1ª 54",345,72,132,312,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
