chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1884,"toda otra norma que establezca derechos y garantias. de acuerdo a la ley de inteligencia nacional ( ley 25. 520 ), el sin es el conjunto de relaciones funcionales de los organismos de inteligencia del estado nacional, dirigidos por la agencia federal de inteligencia a los efectos de contribuir a la toma de decisiones en materia de seguridad exterior e interior de la nacion. en base a dicha norma y su reforma implementada por la ley 27. 126",443,78,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1885,", el sin esta integrado por : - la agencia federal de inteligencia ( afi ) : organismo rector del sistema de inteligencia que depende organicamente y de manera directa de la presidencia de la nacion, y tiene la funcion de dirigir y coordinar el sin. ademas produce inteligencia criminal referida a los delitos federales complejos relativos a terrorismo, narcotrafico, trafico de armas, trata de personas, ciberdelitos,",418,67,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1886,"y atentatorios contra el orden economico y financiero, asi como los delitos contra los poderes publicos y el orden constitucional. - la direccion nacional de inteligencia estrategica militar ( dniem ) : elemento dependiente del ministerio de defensa – bajo la dependencia jerarquica de su titular, el ministro de defensa –, a cuyo cargo se encuentra el sistema de inteligencia de la defensa con competencia exclusiva en",419,67,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1887,"la produccion de inteligencia estrategica militar. - la direccion nacional de inteligencia criminal ( dinic ) : se ocupa de la produccion de inteligencia criminal bajo la orbita de la afi, en virtud de lo expuesto en la ley 27. 126. la legislacion nacional clasifica las actividades desarrolladas en el sin y las asigna y atribuye a los distintos organismos integrantes del sistema segun su espe",395,66,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1888,##cificidades y capacidades.,28,3,15,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1889,"# # 1. inteligencia nacional : es la actividad consistente en la obtencion, reunion, sistematizacion y analisis de la informacion especifica referida a los hechos, riesgos y conflictos que afecten la defensa nacional y la seguridad interior de la nacion ( ley 27. 126 ).",270,45,84,244,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1890,# # 2. contrainteligencia : es la actividad propia del campo de la inteligencia que se realiza con el proposito de evitar actividades de inteligencia de actores que representen amenazas o riesgos para la seguridad del estado nacional ( ley 25. 520 ).,250,43,77,245,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1891,"# # 3. inteligencia criminal : es la parte de la inteligencia referida a las actividades criminales especificas que por su naturaleza, magnitud, consecuencias previsibles, peligrosidad o modalidades afecten la libertad, la vida, el patrimonio de los habitantes, sus derechos y garantias y las instituciones del sistema representativo, republicano y federal que establece la constitucion nacional ( ley 25. 520",409,60,130,246,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1892,).,2,1,4,246,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1893,"# # 4. inteligencia estrategica militar : es la parte de la inteligencia referida al conocimiento de las capacidades y debilidades del potencial militar de los paises que interesen desde el punto de vista de la defensa nacional, asi como el ambiente geografico de las areas estrategicas operacionales determinadas por el planeamiento estrategico militar ( ley 25. 520 ).",370,59,117,247,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1894,"# # capitulo xxxiii el sistema de inteligencia de la defensa la ley de inteligencia nacional y sus normas derivadas establecieron los criterios de organicidad y coordinacion y definieron la cadena de mando de los organismos de la inteligencia militar, poniendo como vertice del sistema a una estructura civil dependiente del poder politico, como es la direccion nacional de inteligencia estrategica militar.",407,62,123,248,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1895,"# # 1. estructura del sistema de inteligencia de la defensa el sistema de inteligencia de la defensa tiene por mision asistir al ministro de defensa en todos los aspectos relacionados con la inteligencia necesaria para la conduccion de los asuntos de la defensa nacional. la estructura del sistema de inteligencia de la defensa esta conformada por el conjunto de organismos y dependencias de inteligencia del ministerio,",420,67,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1896,"del emco y de cada una de las del mismo caracter dependientes de las tres fuerzas armadas, relacionados funcionalmente con el fin de producir inteligencia estrategica militar, estrategica operacional e inteligencia tactica. la direccion nacional de inteligencia estrategica militar ( dniem ), cuyo titular es un funcionario civil que a la vez integra el sin y es designado por decreto presidencial como cabeza del sis",417,65,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1897,"##tema de inteligencia de la defensa, tiene a su cargo la orientacion, coordinacion, direccion, planificacion y supervision de las actividades vinculadas al ciclo de produccion de inteligencia realizado por los organismos de inteligencia de las fuerzas armadas en sus respectivos niveles. los organismos de inteligencia de las fuerzas armadas tienen como exclusiva actividad en la materia la produccion de inteligencia estrategica",430,61,132,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1898,"operacional, tactica y tecnica en funcion del cumplimiento de los lineamientos y requerimientos establecidos por la dniem, y de las necesidades del planeamiento y conduccion militar conjunta. el emco, los comandos estrategicos operacionales y toda otra instancia conjunta de eventual creacion son los organismos que tienen como responsabilidad especifica dentro del sistema de inteligencia de la defens",402,57,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1899,"##a la produccion de inteligencia estrategica operacional, en funcion de las necesidades del planeamiento y la conduccion militar conjunta y del cumplimiento de los lineamientos y requerimientos establecidos por la dniem. los organos de inteligencia de cada una de las fuerzas armadas, por su parte, tienen por tarea proporcionar inteligencia sobre el componente militar especifico de su competencia.",400,58,132,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1900,"en cuanto al funcionamiento del sistema, un aporte fundamental que proporciona la dniem es el plan estrategico del sistema de inteligencia de la defensa ( pesid ), que da sustento al ciclo de inteligencia del emco y a los correspondientes a las fuerzas armadas. el proceso se inicia a partir de un exhaustivo analisis y ponderacion de cada uno de los aportes efectuados por los diferentes sectores estatales",407,68,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1901,"intervinientes, en el que se identifican actores, situaciones y tendencias que tanto en el plano regional como global puedan resultar de interes. esto se informa a la presidencia de la nacion describiendo los diferentes escenarios y aquellas situaciones que puedan significar oportunidades o potenciales riesgos a la concrecion de los intereses nacionales. consecuentemente, el presidente de la nacion dispone de los elementos",426,62,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1902,"de juicio necesarios que le permiten establecer los escenarios que corresponden a la defensa e inteligencia nacional, fijando los lineamientos estrategicos que serviran para la elaboracion del plan de inteligencia nacional y de la politica de defensa. en tal sentido, a traves del decreto 2. 645 / 2014 – que actualizo la directiva de politica de defensa nacional ( dpdn ) –, se establecieron los lineamientos para el mind",422,69,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1903,"##ef, disponiendo que debera, a traves de la dniem, continuar orientando, coordinando, dirigiendo, planificando y supervisando las actividades vinculadas al ciclo de produccion de inteligencia realizado por los organismos de inteligencia de las fuerzas armadas en sus respectivos niveles operacional y tactico. en virtud de los lineamientos de la politica de defensa nacional, y el posicionami",393,56,133,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1904,"##ento y la actitud estrategica de la republica argentina, la inteligencia estrategica militar debera dedicarse exclusivamente al conocimiento de las capacidades y debilidades del potencial militar de los paises de interes para la defensa nacional, asi como del ambiente geografico de las areas estrategicas operacionales determinadas por el planeamiento de la defensa nacional y, mas especificamente, por su contri",415,59,132,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1905,"##buyente planeamiento estrategico militar. enmarcado en los contenidos de la directiva de politica de defensa nacional, el ministro de defensa elabora la directiva de inteligencia mediante la cual proporciona a la dniem los lineamientos que deben orientar la planificacion y la produccion de inteligencia de todo el sistema. estos la dniem, de acuerdo al decreto 1. 451 / 2008, se encarga",389,61,131,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1906,"de : • planificar las actividades de obtencion y analisis de la informacion para la produccion de la inteligencia estrategica para la defensa, producir la inteligencia estrategica necesaria para apoyar el planeamiento y conduccion de las operaciones derivadas de las misiones asignadas a las fuerzas armadas. • proporcionar la informacion e inteligencia para dar bases al planeamiento estrategico militar y opera",412,61,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1907,"##cional y apoyo a la evolucion del instrumento militar. • proporcionar inteligencia sectorial a fin de facilitar la direccion de la politica de defensa y la conduccion militar. • requerir al organismo que entienda en la direccion del sin la informacion e inteligencia necesaria para contribuir en la produccion de la inteligencia estrategica militar, conforme lo establecido en la ley de defensa nacional.",406,63,132,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1908,"- fortalecer el sistema de inteligencia de la defensa realizando una efectiva supervision de los organismos de inteligencia contribuyentes del emco y de los estados mayores generales de las fuerzas armadas. - contribuir a la "" alerta temprana estrategica "" a traves de la provision oportuna de la inteligencia estrategica militar necesaria, a los efectos de prevenir una potencial agresion estatal militar externa. -",416,64,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1909,"contribuir, a traves de la informacion obtenida por el sistema de inteligencia de la defensa, al planeamiento de la defensa nacional. - proponer, progresivamente, la incorporacion de medios para el sistema de inteligencia de la defensa nacional. - establecer las politicas necesarias a los efectos de posibilitar la utilizacion conjunta e integrada de medios de inteligencia a disposicion del instrumento",404,60,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1910,"militar. • proponer la generacion de capacidades para el sistema de inteligencia de la defensa nacional a traves de la investigacion y desarrollo. - impulsar el establecimiento de relaciones bilaterales, en el ambito especifico de la inteligencia estrategica militar.! [ 300 _ image _ 0. png ] ( 300 _ image _ 0. png ) buenos aires, mayo 2014. documentos son los que le posibilitan a la dniem,",393,68,130,249,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
