chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1212,"9, | 59 8, | 9, 85 | 67 9, | 67 8, | 72 8, | 63 | 9, | 32 8, | 76 | | | | | | | | | | 8, | 388, | 078, | 117, | 787, | 817, | 8, 46 | 05 7, | 61 6, | 926, | 8, 99 | 34 | | 7, | 98 7, | 47 7, | 70 | | | | | | | | | | | | | | | | | 6, | 456, | 12 | | |",250,98,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1213,"| 6, | 43 | | | | | | | | | | | | | | | | | | 5, | 685, | 54 5, | 085, | 41 4, | 58 | | | | | | | | | | | | | | | | | | | | | | | | b. metodologias para calcular el gasto en defensa al igual que las dificultades existentes para la definicion de un concepto univoco y de aplicacion universal del “ gasto en defensa ”, se han di",326,93,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1214,"##senado diversas metodologias para su calculo. las mas conocidas son las del fondo monetario internacional ( fmi ), las de organizaciones no gubernamentales como el stockholm international peace research institute ( sipri ) y el international institute of strategic studies ( iiss ), con sede en londres, las publicaciones especializadas como las del grupo editorial britanico “ jane ` s ” y la metodologia de medicion utilizada por el departamento de estado de los estados unidos",481,76,132,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1215,". sin embargo, no todas estas metodologias dan cuenta adecuadamente de la realidad del gasto en defensa en los distintos paises, distorsionando la imagen de algunos estados, entre ellos chile. - metodologia cepal para calcular el gasto en defensa es por lo anterior que en conjunto con argentina, y para despejar - - - - - el debate conceptual en esta materia, se solicito a la comision economica para america latina ( ce",421,73,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1216,"##pal ) que disenara una metodologia comun estandarizada chileno - argentina para medir el gasto militar o en la funcion defensa. una vez aprobada por parte de los gobiernos de ambos paises, el ano 2001, se realizo, con el apoyo de cepal, un esfuerzo conjunto para producir una serie de datos entre los anos 1996 y 2004 calculada con los criterios alli establecidos. como se sabe, la metod",389,68,132,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1217,"##ologia cepal considera tres agregados de gasto : el g1 corresponde al gasto militar general o basico ; el g2, que se denomina gasto militar ampliado, se forma con el gasto militar basico mas los aportes previsionales estatales ; y el g3, que corresponde al gasto militar general o basico ; el g2, que se denomina gasto militar ampliado, se forma con el gasto militar basico mas los aportes pre",395,70,133,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1218,"##visionales estatales ; y el g3, que corresponde al gasto militar total suma al g2 las actividades de desarrollo y de la industria militar no incluidas como gasto en el presupuesto ordinario. el g3 es, en consecuencia, el gasto total en defensa o gasto general en defensa. en el grafico 54 se muestran las cifras para los tres niveles de agregados de gasto entre los anos 1996 y 2004 (",386,70,132,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1219,"en rojo, metodologia cepal ), y entre los anos 2005 y 2008 ( en azul, calculo del ministerio de defensa con datos del ministerio de hacienda - chile ).",151,29,52,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1220,# # # # # # grafico 54 gasto militar de chile segun cepal y mindef - chile | gasto | factor | 1996 | 1997 | 1998 | 1999 | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | g1 basico | % pib mu,329,117,130,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1221,"##s $ | 1, 51 1. 142, 2 | 1, 51 1. 252, 1 | 1, 60 1. 271, 8 | 1, 71 1. 250, 1 | 1, 66 1. 251, 9 | 1, 67 1. 145, 4 | 1, 57 1. 058, 7 | 1, 33 983, 8 | 1, 39 1. 325, 8 | 1, 30 1. 535, 5 | 1, 20 1. 758, 8 | 1, 21 1. 987, 2 | 1, 01 1. 716, 8 | | g2 pre",247,83,132,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1222,"##vision incluida | % pib mus $ | 2, 20 1. 670, 6 | 2, 21 1835, 5 | 2, 33 1856, 1 | 2, 50 1832, 5 | 2, 46 1852, 1 | 2, 48 1708, 8 | 2, 40 1622, 0 | 2, 15 1594, 1 | 2, 16 2067, 6 | 2, 09 2475, 5 | 1, 93 2832, 4 | 1, 89 3103, 6 | 1, 72 2913, 1 | | g3 total industrial incluida | % pib mus $ | 2",292,86,132,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1223,", 21 1. 675, 7 | 2, 22 1840, 8 | 2, 34 1861, 7 | 2, 51 1838, 2 | 2, 46 1857, 4 | 2, 49 1712, 3 | 2, 41 1626, 3 | 2, 16 1598, 4 | 2, 17 2074, 5 | 2, 10 2479, 5 | 1, 93 2837, 5 | 1, 90 3109, 6 | 1, 72 2919, 0 | ( fuente : 1996 - 2004 : cepal ; fuente : 2005 - 2008 : ministerio de defensa nacional con datos del",309,88,130,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1224,"ministerio de hacienda de chile ) en un ejercicio aparte del realizado por cepal con su metodologia, la direccion de presupuesto ( dipres ) del ministerio de hacienda de chile ( minhda - chile ) efectuo una medicion del gasto militar entre los anos 1989 y 2006, utilizando para ello la “ clasificacion funcional - - - - - de las erogaciones del gobierno central ” construida por las naciones unidas [",400,72,130,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1225,"29 ]. los criterios utilizados por el ministerio de hacienda para definir el gasto militar fueron semejantes a los empleados por la cepal para calcular el g1 y es interesante comprobar, al comparar el grafico 55 con el anterior, que las cifras de gasto registradas en relacion al pib son muy similares.",302,52,97,293,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1226,"# # # # # # grafico 55 gasto basico en defensa segun dipres / minhda - chile ( clasificacion onu ) | 1, 7 % | col2 | 1, 7 % | col4 | 1, 7 % | | - - - | - - - | - - - | - - - | - - - | 29 la clasificacion de las naciones unidas tambien es utilizada como base de calculo por el fmi y la organizacion para la cooperacion y el desarrollo economico",343,87,130,294,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1227,( ocde ).,9,3,8,294,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1228,"# # # # # # xxi. 3. el presupuesto de la defensa las fuentes de financiamiento de la defensa nacional son variadas. las dos fuentes principales, que generan sobre el 95 por ciento de los recursos financieros de la defensa, corresponden al aporte fiscal incluido en la ley de presupuestos anual del sector publico, en moneda nacional y extranjera, y a los fondos de la denominada ley 13. 196, reser",397,71,130,295,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1229,"##vada del cobre. otras fuentes, de caracter complementario, son las siguientes : - - - - - - fondo rotativo de abastecimiento ( fora ) establecido por la ley n° 16. 256 ; - patrimonio de afectacion fiscal ( paf ) para servicios de bienestar de las fuerzas armadas, establecido por la ley n° 18. 712, y el patrimonio de afectacion fiscal ( paf ) para el comando de industria militar e",384,72,132,295,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1230,"ingenieria ( cimi ), establecido por la ley n° 18. 723 ; - ley de navegacion ( dl n° 2. 222, de 1978 ) ; - fondos de salud ( ley n° 19. 465 ley de salud de las fuerzas armadas ) ; - fondo de infraestructura ( ley n° 17. 174 y ley n° 17. 502 ), incorporado al presupuesto a partir de 2009 ; e - ingresos por recaudacion de tasas y por ventas de",343,77,130,295,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1231,"bienes y servicios. las caracteristicas de las fuentes de financiamiento son disimiles. algunos de estos fondos son parte del presupuesto anual y otros no lo son. ciertos fondos tambien tienen un destino especifico, en tanto que otros fondos pueden ser destinados a una variedad mas amplia de usos.",298,48,100,295,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1232,"# # # # # # 1. estructura presupuestaria del ministerio de defensa la estructura presupuestaria de la partida del ministerio de defensa nacional se ordena en capitulos organizados por subsecretaria, en los que se incluye el presupuesto de las instituciones de las fuerzas armadas, y capitulos complementarios, como los presupuestos de los organismos de salud y de otros organismos de apoyo,",390,62,130,296,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1233,"que manejan presupuestos independientes, con objetivos especificos e ingresos provenientes de diferentes fuentes. ademas, existen capitulos referidos a servicios y direcciones generales que se vinculan directamente con el ministerio en lo presupuestario ( grafico 56 ). - - - - -",279,41,93,296,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1234,# # # # # # grafico 56 estructura presupuestaria del ministerio de defensa * * mindef * * * * subsecretaria de guerraestado mayor de la defensaconduccion superior * * subsecretaria de marina subsecretaria de aviacion de carabinerossubsecretaria de investigacionessubsecretaria ejercito armada fach carabineros investigacionespolicia de organismos de organismos de organismos de hospital de salud del ejercito salud de la,420,61,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1235,armada salud de la fach carabineros geografico militarinstituto instituto oceanograficoe hidrograficode la armada aerofotogrametricode la fachservicio direccion general de direccion general del direccion general movilizacion nacional territorio maritimo de aeronautica civil direccion administrativa del ministerio de defensa instituto de investigacion y control el grafico 56 describe la estructura ministerial desde el punto de vista presupuestario. en el se aprecia,468,59,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1236,"la dependencia de los organismos ya mencionados. el primer tipo de organismo esta constituido por las subsecretarias ministeriales y las ramas de las fuerzas armadas, las que se financian exclusivamente por medio del aporte fiscal y efectuan transferencias para financiar otros programas de la funcion defensa. el segundo tipo de organismo corresponde a entidades dependientes directamente de las subsecretarias ; tambien se consideran",435,63,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1237,"en esta categoria programas realizados por organizaciones de las fuerzas armadas que entregan servicios a terceros y son financiadas por los fondos que recauden ( ingresos propios ). entre ellas destacan los servicios de salud de las instituciones castrenses o de prestacion de servicios a la sociedad, como la dgtm o la dgac. - - - - - el tercer tipo lo constituyen instituciones del",384,65,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1238,"sector defensa que representan capitulos presupuestarios separados y se coordinan con el ministerio, para estos efectos, por medio de las subsecretarias. estos organismos se financian con recursos generados por los servicios que prestan y son complementados en algunos casos con aportes fiscales ( igm, shoa y saf ). en el caso de carabineros y de la policia de investigaciones, aunque estan dentro del ministerio de",416,65,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1239,"defensa, sus presupuestos corresponden a seguridad publica y no a defensa. es importante destacar que, desde el punto de vista presupuestario, la caja de prevision de la defensa nacional ( capredena ) no constituye parte del ministerio de defensa nacional, sino que forma parte del ministerio del trabajo y prevision social. asimismo, y dado que las fuerzas armadas obtienen parte de su financiamiento directamente a",416,65,130,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1240,"traves de la ley reservada del cobre, es necesario indicar que dichos recursos no se incluyen en el presupuesto del ministerio ni se registran en la contabilidad publica – informandose, en todo caso, en las estadisticas de las finanzas publicas dentro de los gastos extrapresupuestarios –, y que el sistema de programacion y control de los mismos esta sujeto a una regulacion diferente.",386,63,124,297,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1241,"# # # # # # 2. procedimientos presupuestarios el presupuesto general de la nacion es la herramienta central del estado para la asignacion de los recursos publicos. para su definicion se tienen en cuenta todas las politicas que sean tecnica y economicamente factibles, de forma que dentro del conjunto de las capacidades economicas y financieras establecidas por la politica fiscal se financien aquellas a las que la",415,68,130,298,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1242,"autoridad politica entregue prioridad. la autoridad que debe proponer el presupuesto es el presidente de la republica, proyecto que debe ser aprobado por el congreso nacional en la forma de una ley que rige por un periodo presupuestario anual. el ministro de defensa nacional ejerce la coordinacion y direccion general en la implementacion de las politicas fiscales y presupuestarias en el sector defensa, y es el encar",419,67,130,298,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1243,"##gado de presentar los presupuestos en su tramite administrativo y legislativo. - - - - - el ministro de defensa nacional tambien asume funciones de control de la gestion presupuestaria de la totalidad del sector defensa, independientemente de lo desarrollado por cada una de las instituciones de la defensa segun sus leyes organicas constitucionales u otros ordenamientos juridicos. respecto de cad",400,61,132,298,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1244,"##a una de las instituciones de las fuerzas armadas y otros organos de su dependencia, el organismo ministerial responsable de la presentacion de los presupuestos es la subsecretaria respectiva, debiendo el subsecretario participar en la elaboracion del presupuesto e informar del avance de la ejecucion presupuestaria a la contraloria general de la republica y a la direccion de presupuestos del ministerio de hacienda. respecto",429,64,132,298,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1245,"de la gestion presupuestaria de las fuerzas armadas, los comandantes en jefe son los responsables de la formulacion y ejecucion presupuestaria de los diferentes programas, de acuerdo a su ley organica constitucional. en la estructura organica de cada institucion existen las entidades encargadas de elaborar el presupuesto correspondiente, llevar a cabo su ejecucion y el control. las fuerza",391,58,130,298,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
