chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
548,"# # i. helping maintain social order roc armed forces have, in the past, cooperated with the police department to conduct anti - smuggling, investigate cases of wrong doings, and help maintain social order. in 1996 and 1997, the armed forces successfully investigated 933 major criminal cases and captured 3, 494 suspects, ( 1, 322 mainland chinese who tried to enter taiwan illegally, 914. 45 grams of drugs, and 754 guns. ) ( see table 4 - 13 ) | classification | 1996 | 1997 | total | | | - - - - - - - - - - - - - - - - - -",527,108,130,243,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
549,"| - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - | | persons | 1, 149 | 1, 023 | 2, 172 | | | fishing boats | 68 | 46 | 114 | | | smuggling | drugs | 404. 35kg | 510. 1kg | 914. 45kg | | guns | 372 | 382 | 754 | | | illegal | persons | 915 | 407 | 1, 322 |",303,109,130,243,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
550,| immigrants | fishing boats | 15 | 6 | 21 | table 4 - 13 statistics of anti - smuggling and anti - illegal immigrants in 1996 and 1997 1998 national defense report! [ 235 _ image _ 0. png ] ( 235 _ image _ 0. png ) drugs captured by the coast guard! [ 235 _ image _ 1. png ] ( 235 _ image _ 1. png ) smuggled guns captured by coast guard,338,78,91,243,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
551,"# # ii. releasing military land under the principle of not affecting combat mission and national security, mnd has reviewed desolated military camps and gave the land to local governments for development. in 1996 and 1997, a total of 246 pieces of land have been given to local governments with a total area of 1039. 1223 hectares. in order to coordinate with major constructions, such as building science parks, high - speed railway, freeway, and so on, mnd has turned over a total of 37 pieces of land ( 427. 0624 hectares ) to the government. furthermore, mnd has also given 163 pieces of land",596,105,130,244,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
552,( 79. 1896 hectares ) to local governments for development.,59,10,14,244,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
553,"# # ii. developing general - purpose and technology mnd is helping the industrial sector elevate technical skills, producing capacity, and planning to establish a system by which military techniques can be transferred to commercial use by using the facilities of the chung shan institute of science and technology. in 1996 and 1997, mnd helped the ministry of economic affairs and ministry of transportation and telecommunications conduct 43 cases of technological research with a budget of nt $ 2, 590, 000, 000. mnd also helped other departments conduct 2, 141 cases of technological research with a budget of nt $ 1, 400, 000, 000. it will continue to do",657,109,130,245,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
554,so to help 1998 national defense report national economic development.,70,10,13,245,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
555,"# # iv. opening industrial parks to civilians in order to help the national program of turning taiwan into the asia - pacific operations center, mnd opened two industrial parks of the chung shan institute of science and technology to private sector so as to jointly conduct creative research or manufacture hi - tec products. at the end of 1997, a total of 84 cases of technological transfer has been completed, 106 items of initial technology have been authorized to private companies. all in all, a total of more than 120 private companies have been greatly benefited by mnd ' s assistance. in addition, mnd also offered more than 1, 128 cases of industrial",659,114,130,246,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
556,"service. in the future, mnd plans to open another two industrial parks to civilians so as to accelerate defense technology transferrence and elevate domestic industrial level.",175,26,35,246,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
557,"# # v. reorganizing the original aviation development center on july 1, 1996, mnd reorganized the original aviation development center of the chung shan institute of science and technology into the "" hanxiang aviation industrial company, ltd. "" and turned it over to the ministry of economic affairs with the intent of improving domestic airplane manufacturing techniques, attracting foreign investors, and increase production capacity. in 206 addition, the company will help to establish satellite factories for aviation industry in the country. such a reorganization will certainly maximize investment and economic cost efficiency, which, in turn, will increase roc competitiveness on the international scene.",711,103,126,247,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
558,"# # vi. releasing telecommunication frequencies in compliance with the national policy of developing taiwan into the asia - pacific telecommunications center, mnd released, in 1995 and 1996, amps mobile telephone system ( 825 - 845 / 970 - 890 mhz ), gsm mobile telephone system ( 890 - 915 / 935 - 960mhz ), ermes wireless person - toperson telephone system ( 169. 4125 - 169. 8125 mhz ), radio relay 509. 9500 - 512. 9750 / 526. 4500 - 529. 4750 / 806 - 818 / 85",464,89,130,248,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
559,"##1 - 864 mhz ), ct - 2 radio telephone system, 1616 - 1626. 5mhz, and dcs - 1800 personal mobile telephone system ( 17101755 / 1805 - 1850 mhz ) frequencies for civilian use.",175,35,52,248,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
560,"# # vi. supporting civil aviation transportation after opening the sungshan, shuinan, chiayi, tainan, pingtung, fengnien, hualien, makung, and kinmen military airports for civil aviation, mnd also opened the - hsinchu military airport from jan 1, 1998. mnd also ordered the air force to reduce air traffic of military aircrafts to facilitate operation of civilian airplanes. mnd is also considering the feasibility of opening the hengchun and yilan military airports to facilitate expansion of civil aviation terminals at tainan, chiayi, and shuinan by civil aviation",567,85,130,249,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
561,"bureau. : :.. part five the armed forces and the people, the consideration of the controlled 1. in order to appreciate the public opinion, mnd holds a press conference on the morning of every tuesday chaired by the military spokesman, and attended by representatives of various service headquarters since september 24, 1996. address of "" the worldwide web site of the ministry of national defense, republic of china "" is : http : / / www. mnd. gov. tw. mnd welcomes any comments so that all the people could contribute their opinions to strengthen national defense security. in view of the change of environment and facilitating 2.",631,107,130,249,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
562,"overall economic development of the nation, mnd continues to review and narrow the areas around forts. in 1996 and 1997, mnd lifted fort control of 11 areas, for example, the shamaoshan in penghu, and also narrowed the areas around six forts. total area being narrowed is about 2, 319 hectares. 3. the purpose of restricting construction on military - controlled district is to develop effectiveness of weapons and equipment, and protect lives and properties of the people nearby. however, in consideration of people ' s rights and benefits as well as local development, mnd always examines such restrictions and tries to ease them without affecting national security.",668,107,130,249,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
